0041400101,1610612751,101114,26.91627,8.28872,0.0,500,321.79,8.98,2
0041400101,1610612751,201152,7.46294,19.36585,0.0,500,321.79,8.98,2
0041400101,1610612751,201572,9.44459,20.89066,0.0,500,321.79,8.98,2
0041400101,-1,-1,5.80298,24.08718,10.34012,501,321.75,8.94,2
0041400101,1610612737,200794,10.85337,20.39735,0.0,501,321.75,8.94,2
0041400101,1610612737,201960,9.68153,31.90677,0.0,501,321.75,8.94,2
0041400101,1610612737,201952,19.36217,28.68414,0.0,501,321.75,8.94,2
0041400101,1610612737,203471,35.16036,1.19675,0.0,501,321.75,8.94,2
0041400101,1610612737,203544,6.90911,21.07836,0.0,501,321.75,8.94,2
0041400101,1610612751,2207,23.50491,43.08932,0.0,501,321.75,8.94,2
0041400101,1610612751,101187,35.36697,29.09977,0.0,501,321.75,8.94,2
0041400101,1610612751,101114,27.17209,8.2157,0.0,501,321.75,8.94,2
0041400101,1610612751,201152,7.41397,19.40843,0.0,501,321.75,8.94,2
0041400101,1610612751,201572,9.27534,20.98669,0.0,501,321.75,8.94,2
0041400101,-1,-1,5.19984,24.57044,9.83112,502,321.71,8.9,2
0041400101,1610612737,200794,10.73327,20.41284,0.0,502,321.71,8.9,2
0041400101,1610612737,201960,9.59787,31.80523,0.0,502,321.71,8.9,2
0041400101,1610612737,201952,19.23451,28.73821,0.0,502,321.71,8.9,2
0041400101,1610612737,203471,35.69113,0.9812,0.0,502,321.71,8.9,2
0041400101,1610612737,203544,6.78006,21.08656,0.0,502,321.71,8.9,2
0041400101,1610612751,2207,23.7164,43.07978,0.0,502,321.71,8.9,2
0041400101,1610612751,101187,35.56582,29.09958,0.0,502,321.71,8.9,2
0041400101,1610612751,101114,27.4359,8.15108,0.0,502,321.71,8.9,2
0041400101,1610612751,201152,7.43566,19.43107,0.0,502,321.71,8.9,2
0041400101,1610612751,201572,9.15953,21.06878,0.0,502,321.71,8.9,2
0041400101,-1,-1,4.97664,24.87669,9.39715,503,321.67,8.86,2
0041400101,1610612737,200794,10.62562,20.43912,0.0,503,321.67,8.86,2
0041400101,1610612737,201960,9.51654,31.70589,0.0,503,321.67,8.86,2
0041400101,1610612737,201952,19.10841,28.8017,0.0,503,321.67,8.86,2
0041400101,1610612737,203471,36.20618,0.76952,0.0,503,321.67,8.86,2
0041400101,1610612737,203544,6.6431,21.07875,0.0,503,321.67,8.86,2
0041400101,1610612751,2207,23.93244,43.06708,0.0,503,321.67,8.86,2
0041400101,1610612751,101187,35.76574,29.09479,0.0,503,321.67,8.86,2
0041400101,1610612751,101114,27.70763,8.09447,0.0,503,321.67,8.86,2
0041400101,1610612751,201152,7.47116,19.47221,0.0,503,321.67,8.86,2
0041400101,1610612751,201572,9.01058,21.21012,0.0,503,321.67,8.86,2
0041400101,-1,-1,5.04747,24.8709,8.91704,504,321.63,8.82,2
0041400101,1610612737,200794,10.52719,20.46623,0.0,504,321.63,8.82,2
0041400101,1610612737,201960,9.43721,31.60634,0.0,504,321.63,8.82,2
0041400101,1610612737,201952,18.9895,28.86935,0.0,504,321.63,8.82,2
0041400101,1610612737,203471,36.71109,0.56331,0.0,504,321.63,8.82,2
0041400101,1610612737,203544,6.50293,21.07836,0.0,504,321.63,8.82,2
0041400101,1610612751,2207,24.15232,43.01687,0.0,504,321.63,8.82,2
0041400101,1610612751,101187,35.97317,29.08764,0.0,504,321.63,8.82,2
0041400101,1610612751,101114,27.98937,8.04347,0.0,504,321.63,8.82,2
0041400101,1610612751,201152,7.48538,19.52368,0.0,504,321.63,8.82,2
0041400101,1610612751,201572,8.83994,21.33801,0.0,504,321.63,8.82,2
0041400101,-1,-1,5.20443,24.85284,8.40513,505,321.59,8.78,2
0041400101,1610612737,200794,10.44276,20.49671,0.0,505,321.59,8.78,2
0041400101,1610612737,201960,9.35875,31.50726,0.0,505,321.59,8.78,2
0041400101,1610612737,201952,18.86983,28.9456,0.0,505,321.59,8.78,2
0041400101,1610612737,203471,37.2119,0.37387,0.0,505,321.59,8.78,2
0041400101,1610612737,203544,6.36138,21.08625,0.0,505,321.59,8.78,2
0041400101,1610612751,2207,24.38717,43.06144,0.0,505,321.59,8.78,2
0041400101,1610612751,101187,36.19061,29.0851,0.0,505,321.59,8.78,2
0041400101,1610612751,101114,28.27711,8.00321,0.0,505,321.59,8.78,2
0041400101,1610612751,201152,7.53822,19.57324,0.0,505,321.59,8.78,2
0041400101,1610612751,201572,8.679,21.48765,0.0,505,321.59,8.78,2
0041400101,-1,-1,5.36428,24.82151,7.86533,506,321.55,8.74,2
0041400101,1610612737,200794,10.37086,20.5275,0.0,506,321.55,8.74,2
0041400101,1610612737,201960,9.28247,31.41034,0.0,506,321.55,8.74,2
0041400101,1610612737,201952,18.75548,29.02642,0.0,506,321.55,8.74,2
0041400101,1610612737,203471,37.70992,0.18828,0.0,506,321.55,8.74,2
0041400101,1610612737,203544,6.21029,21.08582,0.0,506,321.55,8.74,2
0041400101,1610612751,2207,24.63582,43.09634,0.0,506,321.55,8.74,2
0041400101,1610612751,101187,36.40808,29.07175,0.0,506,321.55,8.74,2
0041400101,1610612751,101114,28.57628,7.95968,0.0,506,321.55,8.74,2
0041400101,1610612751,201152,7.5419,19.60564,0.0,506,321.55,8.74,2
0041400101,1610612751,201572,8.48604,21.64056,0.0,506,321.55,8.74,2
0041400101,-1,-1,5.50109,24.65303,7.27853,507,321.52,8.7,2
0041400101,1610612737,200794,10.30726,20.56832,0.0,507,321.52,8.7,2
0041400101,1610612737,201960,9.21202,31.3195,0.0,507,321.52,8.7,2
0041400101,1610612737,201952,18.63906,29.11369,0.0,507,321.52,8.7,2
0041400101,1610612737,203471,38.19338,0.01759,0.0,507,321.52,8.7,2
0041400101,1610612737,203544,6.05902,21.09512,0.0,507,321.52,8.7,2
0041400101,1610612751,2207,24.88856,43.11991,0.0,507,321.52,8.7,2
0041400101,1610612751,101187,36.6284,29.05233,0.0,507,321.52,8.7,2
0041400101,1610612751,101114,28.88399,7.91973,0.0,507,321.52,8.7,2
0041400101,1610612751,201152,7.55972,19.6198,0.0,507,321.52,8.7,2
0041400101,1610612751,201572,8.2863,21.70786,0.0,507,321.52,8.7,2
0041400101,-1,-1,5.58617,24.57097,6.56942,508,321.48,8.66,2
0041400101,1610612737,200794,10.24894,20.61703,0.0,508,321.48,8.66,2
0041400101,1610612737,201960,9.14209,31.23123,0.0,508,321.48,8.66,2
0041400101,1610612737,201952,18.525,29.20335,0.0,508,321.48,8.66,2
0041400101,1610612737,203471,38.66941,-0.13598,0.0,508,321.48,8.66,2
0041400101,1610612737,203544,5.8868,21.10133,0.0,508,321.48,8.66,2
0041400101,1610612751,2207,25.15953,43.08653,0.0,508,321.48,8.66,2
0041400101,1610612751,101187,36.85781,29.02544,0.0,508,321.48,8.66,2
0041400101,1610612751,101114,29.20266,7.88587,0.0,508,321.48,8.66,2
0041400101,1610612751,201152,7.61954,19.6528,0.0,508,321.48,8.66,2
0041400101,1610612751,201572,8.1324,21.81186,0.0,508,321.48,8.66,2
0041400101,-1,-1,5.94422,24.48488,5.89506,509,321.44,8.62,2
0041400101,1610612737,200794,10.19769,20.66206,0.0,509,321.44,8.62,2
0041400101,1610612737,201960,9.07516,31.1452,0.0,509,321.44,8.62,2
0041400101,1610612737,201952,18.40836,29.30292,0.0,509,321.44,8.62,2
0041400101,1610612737,203471,39.13833,-0.27847,0.0,509,321.44,8.62,2
0041400101,1610612737,203544,5.71435,21.12848,0.0,509,321.44,8.62,2
0041400101,1610612751,2207,25.43488,43.09186,0.0,509,321.44,8.62,2
0041400101,1610612751,101187,37.08688,28.98583,0.0,509,321.44,8.62,2
0041400101,1610612751,101114,29.53364,7.84921,0.0,509,321.44,8.62,2
0041400101,1610612751,201152,7.65578,19.67089,0.0,509,321.44,8.62,2
0041400101,1610612751,201572,7.90674,21.85491,0.0,509,321.44,8.62,2
0041400101,-1,-1,5.96238,24.41075,5.25484,510,321.4,8.58,2
0041400101,1610612737,200794,10.14871,20.70233,0.0,510,321.4,8.58,2
0041400101,1610612737,201960,9.01601,31.05691,0.0,510,321.4,8.58,2
0041400101,1610612737,201952,18.29529,29.40376,0.0,510,321.4,8.58,2
0041400101,1610612737,203471,39.61679,-0.41013,0.0,510,321.4,8.58,2
0041400101,1610612737,203544,5.53658,21.15897,0.0,510,321.4,8.58,2
0041400101,1610612751,2207,25.71448,43.09016,0.0,510,321.4,8.58,2
0041400101,1610612751,101187,37.32421,28.94748,0.0,510,321.4,8.58,2
0041400101,1610612751,101114,29.89276,7.83478,0.0,510,321.4,8.58,2
0041400101,1610612751,201152,7.66022,19.685,0.0,510,321.4,8.58,2
0041400101,1610612751,201572,7.6911,21.92707,0.0,510,321.4,8.58,2
0041400101,-1,-1,6.10162,24.50424,4.33787,511,321.36,24.0,2
0041400101,1610612737,200794,10.09895,20.75715,0.0,511,321.36,24.0,2
0041400101,1610612737,201960,8.96302,30.97188,0.0,511,321.36,24.0,2
0041400101,1610612737,201952,18.18158,29.50844,0.0,511,321.36,24.0,2
0041400101,1610612737,203471,40.09502,-0.52604,0.0,511,321.36,24.0,2
0041400101,1610612737,203544,5.33913,21.19646,0.0,511,321.36,24.0,2
0041400101,1610612751,2207,26.0027,43.07211,0.0,511,321.36,24.0,2
0041400101,1610612751,101187,37.56434,28.90322,0.0,511,321.36,24.0,2
0041400101,1610612751,101114,30.24815,7.82577,0.0,511,321.36,24.0,2
0041400101,1610612751,201152,7.70131,19.70095,0.0,511,321.36,24.0,2
0041400101,1610612751,201572,7.45536,21.97584,0.0,511,321.36,24.0,2
0041400101,-1,-1,6.18506,24.31391,3.35847,512,321.32,24.0,2
0041400101,1610612737,200794,10.05448,20.81027,0.0,512,321.32,24.0,2
0041400101,1610612737,201960,8.91121,30.8939,0.0,512,321.32,24.0,2
0041400101,1610612737,201952,18.07349,29.61261,0.0,512,321.32,24.0,2
0041400101,1610612737,203471,40.56986,-0.63222,0.0,512,321.32,24.0,2
0041400101,1610612737,203544,5.13617,21.23358,0.0,512,321.32,24.0,2
0041400101,1610612751,2207,26.30023,43.04583,0.0,512,321.32,24.0,2
0041400101,1610612751,101187,37.80654,28.85087,0.0,512,321.32,24.0,2
0041400101,1610612751,101114,30.62331,7.82489,0.0,512,321.32,24.0,2
0041400101,1610612751,201152,7.74536,19.72486,0.0,512,321.32,24.0,2
0041400101,1610612751,201572,7.20989,22.06896,0.0,512,321.32,24.0,2
0041400101,-1,-1,6.30544,24.28748,2.37209,513,321.28,24.0,2
0041400101,1610612737,200794,10.02177,20.87485,0.0,513,321.28,24.0,2
0041400101,1610612737,201960,8.86578,30.81784,0.0,513,321.28,24.0,2
0041400101,1610612737,201952,17.96035,29.71731,0.0,513,321.28,24.0,2
0041400101,1610612737,203471,41.0384,-0.74467,0.0,513,321.28,24.0,2
0041400101,1610612737,203544,4.93483,21.26948,0.0,513,321.28,24.0,2
0041400101,1610612751,2207,26.59173,43.01672,0.0,513,321.28,24.0,2
0041400101,1610612751,101187,38.05058,28.78488,0.0,513,321.28,24.0,2
0041400101,1610612751,101114,31.00326,7.83787,0.0,513,321.28,24.0,2
0041400101,1610612751,201152,7.81017,19.74521,0.0,513,321.28,24.0,2
0041400101,1610612751,201572,7.01506,22.09477,0.0,513,321.28,24.0,2
0041400101,-1,-1,6.45435,24.24165,1.39998,514,321.24,24.0,2
0041400101,1610612737,200794,9.99638,20.94752,0.0,514,321.24,24.0,2
0041400101,1610612737,201960,8.82453,30.75063,0.0,514,321.24,24.0,2
0041400101,1610612737,201952,17.84856,29.81935,0.0,514,321.24,24.0,2
0041400101,1610612737,203471,41.50902,-0.83949,0.0,514,321.24,24.0,2
0041400101,1610612737,203544,4.72872,21.30845,0.0,514,321.24,24.0,2
0041400101,1610612751,2207,26.89421,43.02379,0.0,514,321.24,24.0,2
0041400101,1610612751,101187,38.30098,28.717,0.0,514,321.24,24.0,2
0041400101,1610612751,101114,31.38809,7.86533,0.0,514,321.24,24.0,2
0041400101,1610612751,201152,7.81441,19.72908,0.0,514,321.24,24.0,2
0041400101,1610612751,201572,6.85938,22.14957,0.0,514,321.24,24.0,2
0041400101,-1,-1,6.63477,24.15527,1.50529,515,321.2,24.0,2
0041400101,1610612737,200794,9.9855,21.03962,0.0,515,321.2,24.0,2
0041400101,1610612737,201960,8.79117,30.68944,0.0,515,321.2,24.0,2
0041400101,1610612737,201952,17.73744,29.92148,0.0,515,321.2,24.0,2
0041400101,1610612737,203471,41.95265,-0.93109,0.0,515,321.2,24.0,2
0041400101,1610612737,203544,4.51079,21.34586,0.0,515,321.2,24.0,2
0041400101,1610612751,2207,27.20531,43.02914,0.0,515,321.2,24.0,2
0041400101,1610612751,101187,38.55197,28.65066,0.0,515,321.2,24.0,2
0041400101,1610612751,101114,31.78141,7.89165,0.0,515,321.2,24.0,2
0041400101,1610612751,201152,7.85144,19.68439,0.0,515,321.2,24.0,2
0041400101,1610612751,201572,6.65285,22.18201,0.0,515,321.2,24.0,2
0041400101,-1,-1,6.83575,24.03486,1.77756,516,321.16,24.0,2
0041400101,1610612737,200794,9.97978,21.13323,0.0,516,321.16,24.0,2
0041400101,1610612737,201960,8.76018,30.63357,0.0,516,321.16,24.0,2
0041400101,1610612737,201952,17.63107,30.02504,0.0,516,321.16,24.0,2
0041400101,1610612737,203471,42.3637,-1.01642,0.0,516,321.16,24.0,2
0041400101,1610612737,203544,4.29129,21.38398,0.0,516,321.16,24.0,2
0041400101,1610612751,2207,27.46947,43.00947,0.0,516,321.16,24.0,2
0041400101,1610612751,101187,38.80355,28.5815,0.0,516,321.16,24.0,2
0041400101,1610612751,101114,32.18217,7.92856,0.0,516,321.16,24.0,2
0041400101,1610612751,201152,7.91005,19.63161,0.0,516,321.16,24.0,2
0041400101,1610612751,201572,6.467,22.23526,0.0,516,321.16,24.0,2
0041400101,-1,-1,7.03477,23.90986,2.15129,517,321.12,24.0,2
0041400101,1610612737,200794,9.98398,21.23432,0.0,517,321.12,24.0,2
0041400101,1610612737,201960,8.73091,30.59128,0.0,517,321.12,24.0,2
0041400101,1610612737,201952,17.52448,30.12471,0.0,517,321.12,24.0,2
0041400101,1610612737,203471,42.79891,-1.07833,0.0,517,321.12,24.0,2
0041400101,1610612737,203544,4.06795,21.42472,0.0,517,321.12,24.0,2
0041400101,1610612751,2207,27.77806,42.95373,0.0,517,321.12,24.0,2
0041400101,1610612751,101187,39.05319,28.51005,0.0,517,321.12,24.0,2
0041400101,1610612751,101114,32.58589,7.96926,0.0,517,321.12,24.0,2
0041400101,1610612751,201152,7.91739,19.56892,0.0,517,321.12,24.0,2
0041400101,1610612751,201572,6.22754,22.29909,0.0,517,321.12,24.0,2
0041400101,-1,-1,7.20935,23.80973,2.56096,518,321.08,24.0,2
0041400101,1610612737,200794,9.98691,21.33976,0.0,518,321.08,24.0,2
0041400101,1610612737,201960,8.70367,30.55535,0.0,518,321.08,24.0,2
0041400101,1610612737,201952,17.41646,30.22314,0.0,518,321.08,24.0,2
0041400101,1610612737,203471,43.24237,-1.12534,0.0,518,321.08,24.0,2
0041400101,1610612737,203544,3.85027,21.48139,0.0,518,321.08,24.0,2
0041400101,1610612751,2207,28.09329,42.89799,0.0,518,321.08,24.0,2
0041400101,1610612751,101187,39.31093,28.431,0.0,518,321.08,24.0,2
0041400101,1610612751,101114,32.99349,8.02395,0.0,518,321.08,24.0,2
0041400101,1610612751,201152,7.89726,19.52812,0.0,518,321.08,24.0,2
0041400101,1610612751,201572,6.04313,22.32908,0.0,518,321.08,24.0,2
0041400101,-1,-1,7.34763,23.74405,3.11343,519,321.04,24.0,2
0041400101,1610612737,200794,10.00198,21.45159,0.0,519,321.04,24.0,2
0041400101,1610612737,201960,8.67762,30.53529,0.0,519,321.04,24.0,2
0041400101,1610612737,201952,17.30668,30.31807,0.0,519,321.04,24.0,2
0041400101,1610612737,203471,43.68172,-1.1587,0.0,519,321.04,24.0,2
0041400101,1610612737,203544,3.62949,21.53581,0.0,519,321.04,24.0,2
0041400101,1610612751,2207,28.42282,42.86819,0.0,519,321.04,24.0,2
0041400101,1610612751,101187,39.57074,28.35266,0.0,519,321.04,24.0,2
0041400101,1610612751,101114,33.40192,8.08893,0.0,519,321.04,24.0,2
0041400101,1610612751,201152,7.91675,19.46736,0.0,519,321.04,24.0,2
0041400101,1610612751,201572,5.84966,22.35479,0.0,519,321.04,24.0,2
0041400101,-1,-1,7.30585,23.63212,3.41595,520,321.0,24.0,2
0041400101,1610612737,200794,10.02336,21.5655,0.0,520,321.0,24.0,2
0041400101,1610612737,201960,8.65421,30.5226,0.0,520,321.0,24.0,2
0041400101,1610612737,201952,17.20156,30.41541,0.0,520,321.0,24.0,2
0041400101,1610612737,203471,44.11446,-1.19273,0.0,520,321.0,24.0,2
0041400101,1610612737,203544,3.39798,21.57822,0.0,520,321.0,24.0,2
0041400101,1610612751,2207,28.74337,42.78775,0.0,520,321.0,24.0,2
0041400101,1610612751,101187,39.82429,28.27464,0.0,520,321.0,24.0,2
0041400101,1610612751,101114,33.81542,8.15229,0.0,520,321.0,24.0,2
0041400101,1610612751,201152,7.92619,19.39469,0.0,520,321.0,24.0,2
0041400101,1610612751,201572,5.62211,22.318,0.0,520,321.0,24.0,2
0041400101,-1,-1,7.18831,23.47744,3.68473,521,320.96,24.0,2
0041400101,1610612737,200794,10.04785,21.68936,0.0,521,320.96,24.0,2
0041400101,1610612737,201960,8.62632,30.52496,0.0,521,320.96,24.0,2
0041400101,1610612737,201952,17.09702,30.51301,0.0,521,320.96,24.0,2
0041400101,1610612737,203471,44.53575,-1.21606,0.0,521,320.96,24.0,2
0041400101,1610612737,203544,3.1633,21.61196,0.0,521,320.96,24.0,2
0041400101,1610612751,2207,29.06024,42.70421,0.0,521,320.96,24.0,2
0041400101,1610612751,101187,40.08565,28.19783,0.0,521,320.96,24.0,2
0041400101,1610612751,101114,34.23036,8.21416,0.0,521,320.96,24.0,2
0041400101,1610612751,201152,8.00861,19.32141,0.0,521,320.96,24.0,2
0041400101,1610612751,201572,5.40961,22.29399,0.0,521,320.96,24.0,2
0041400101,-1,-1,7.00675,23.29198,3.91031,522,320.92,24.0,2
0041400101,1610612737,200794,10.07701,21.80833,0.0,522,320.92,24.0,2
0041400101,1610612737,201960,8.59965,30.53088,0.0,522,320.92,24.0,2
0041400101,1610612737,201952,16.99435,30.61707,0.0,522,320.92,24.0,2
0041400101,1610612737,203471,44.95966,-1.23801,0.0,522,320.92,24.0,2
0041400101,1610612737,203544,2.92881,21.63801,0.0,522,320.92,24.0,2
0041400101,1610612751,2207,29.38231,42.61787,0.0,522,320.92,24.0,2
0041400101,1610612751,101187,40.35301,28.1304,0.0,522,320.92,24.0,2
0041400101,1610612751,101114,34.64603,8.27197,0.0,522,320.92,24.0,2
0041400101,1610612751,201152,8.10068,19.24746,0.0,522,320.92,24.0,2
0041400101,1610612751,201572,5.17758,22.34226,0.0,522,320.92,24.0,2
0041400101,-1,-1,6.77288,23.08772,4.08317,523,320.89,24.0,2
0041400101,1610612737,200794,10.11529,21.92398,0.0,523,320.89,24.0,2
0041400101,1610612737,201960,8.5722,30.54381,0.0,523,320.89,24.0,2
0041400101,1610612737,201952,16.89795,30.72364,0.0,523,320.89,24.0,2
0041400101,1610612737,203471,45.3871,-1.2783,0.0,523,320.89,24.0,2
0041400101,1610612737,203544,2.70532,21.66198,0.0,523,320.89,24.0,2
0041400101,1610612751,2207,29.70674,42.53208,0.0,523,320.89,24.0,2
0041400101,1610612751,101187,40.61609,28.07111,0.0,523,320.89,24.0,2
0041400101,1610612751,101114,35.07421,8.32529,0.0,523,320.89,24.0,2
0041400101,1610612751,201152,8.14367,19.15358,0.0,523,320.89,24.0,2
0041400101,1610612751,201572,4.8894,22.3741,0.0,523,320.89,24.0,2
0041400101,-1,-1,6.49843,22.87664,4.19385,524,320.85,24.0,2
0041400101,1610612737,200794,10.16346,22.04554,0.0,524,320.85,24.0,2
0041400101,1610612737,201960,8.54465,30.56384,0.0,524,320.85,24.0,2
0041400101,1610612737,201952,16.80697,30.83211,0.0,524,320.85,24.0,2
0041400101,1610612737,203471,45.80996,-1.32303,0.0,524,320.85,24.0,2
0041400101,1610612737,203544,2.48726,21.67511,0.0,524,320.85,24.0,2
0041400101,1610612751,2207,30.02851,42.44325,0.0,524,320.85,24.0,2
0041400101,1610612751,101187,40.87261,28.02224,0.0,524,320.85,24.0,2
0041400101,1610612751,101114,35.4953,8.39084,0.0,524,320.85,24.0,2
0041400101,1610612751,201152,8.23948,19.07245,0.0,524,320.85,24.0,2
0041400101,1610612751,201572,4.65217,22.40873,0.0,524,320.85,24.0,2
0041400101,-1,-1,6.19513,22.67072,4.23285,525,320.81,24.0,2
0041400101,1610612737,200794,10.22026,22.17453,0.0,525,320.81,24.0,2
0041400101,1610612737,201960,8.51575,30.59564,0.0,525,320.81,24.0,2
0041400101,1610612737,201952,16.71398,30.95383,0.0,525,320.81,24.0,2
0041400101,1610612737,203471,46.2189,-1.36342,0.0,525,320.81,24.0,2
0041400101,1610612737,203544,2.26799,21.68073,0.0,525,320.81,24.0,2
0041400101,1610612751,2207,30.35906,42.34758,0.0,525,320.81,24.0,2
0041400101,1610612751,101187,41.12536,27.9726,0.0,525,320.81,24.0,2
0041400101,1610612751,101114,35.91085,8.44916,0.0,525,320.81,24.0,2
0041400101,1610612751,201152,8.35106,18.98483,0.0,525,320.81,24.0,2
0041400101,1610612751,201572,4.41104,22.42486,0.0,525,320.81,24.0,2
0041400101,-1,-1,5.68065,22.45626,3.79565,526,320.77,24.0,2
0041400101,1610612737,200794,10.27259,22.28949,0.0,526,320.77,24.0,2
0041400101,1610612737,201960,8.48921,30.63716,0.0,526,320.77,24.0,2
0041400101,1610612737,201952,16.63592,31.08398,0.0,526,320.77,24.0,2
0041400101,1610612737,203471,46.62537,-1.4007,0.0,526,320.77,24.0,2
0041400101,1610612737,203544,2.0684,21.67498,0.0,526,320.77,24.0,2
0041400101,1610612751,2207,30.68734,42.25178,0.0,526,320.77,24.0,2
0041400101,1610612751,101187,41.38036,27.92355,0.0,526,320.77,24.0,2
0041400101,1610612751,101114,36.34099,8.50904,0.0,526,320.77,24.0,2
0041400101,1610612751,201152,8.48636,18.88242,0.0,526,320.77,24.0,2
0041400101,1610612751,201572,4.19604,22.4754,0.0,526,320.77,24.0,2
0041400101,-1,-1,5.13799,22.26756,3.67985,527,320.73,24.0,2
0041400101,1610612737,200794,10.31306,22.40354,0.0,527,320.73,24.0,2
0041400101,1610612737,201960,8.4606,30.68482,0.0,527,320.73,24.0,2
0041400101,1610612737,201952,16.55655,31.22664,0.0,527,320.73,24.0,2
0041400101,1610612737,203471,47.02473,-1.43275,0.0,527,320.73,24.0,2
0041400101,1610612737,203544,1.88108,21.65815,0.0,527,320.73,24.0,2
0041400101,1610612751,2207,31.02074,42.14628,0.0,527,320.73,24.0,2
0041400101,1610612751,101187,41.64327,27.87001,0.0,527,320.73,24.0,2
0041400101,1610612751,101114,36.76262,8.58927,0.0,527,320.73,24.0,2
0041400101,1610612751,201152,8.6216,18.76735,0.0,527,320.73,24.0,2
0041400101,1610612751,201572,3.99039,22.40857,0.0,527,320.73,24.0,2
0041400101,-1,-1,6.53409,20.48439,3.72793,528,320.69,24.0,2
0041400101,1610612737,200794,10.35666,22.51565,0.0,528,320.69,24.0,2
0041400101,1610612737,201960,8.43452,30.73791,0.0,528,320.69,24.0,2
0041400101,1610612737,201952,16.48378,31.37477,0.0,528,320.69,24.0,2
0041400101,1610612737,203471,47.4133,-1.4479,0.0,528,320.69,24.0,2
0041400101,1610612737,203544,1.68176,21.64599,0.0,528,320.69,24.0,2
0041400101,1610612751,2207,31.3716,42.03695,0.0,528,320.69,24.0,2
0041400101,1610612751,101187,41.90646,27.81795,0.0,528,320.69,24.0,2
0041400101,1610612751,101114,37.19334,8.66856,0.0,528,320.69,24.0,2
0041400101,1610612751,201152,8.74317,18.68146,0.0,528,320.69,24.0,2
