0041400101,1610612737,201960,14.61108,26.42572,0.0,384,552.88,11.57,1
0041400101,1610612737,201143,6.54591,31.57605,0.0,384,552.88,11.57,1
0041400101,1610612737,201952,16.90719,16.16055,0.0,384,552.88,11.57,1
0041400101,1610612751,2207,15.80474,26.13843,0.0,384,552.88,11.57,1
0041400101,1610612751,101114,24.65379,6.70482,0.0,384,552.88,11.57,1
0041400101,1610612751,201152,5.89064,15.11467,0.0,384,552.88,11.57,1
0041400101,1610612751,201572,5.77008,38.11348,0.0,384,552.88,11.57,1
0041400101,1610612751,203900,24.18246,43.19101,0.0,384,552.88,11.57,1
0041400101,-1,-1,15.69349,24.74539,3.31234,385,552.84,11.53,1
0041400101,1610612737,2594,13.22433,33.61655,0.0,385,552.84,11.53,1
0041400101,1610612737,200794,4.52706,19.54618,0.0,385,552.84,11.53,1
0041400101,1610612737,201960,14.54389,26.25439,0.0,385,552.84,11.53,1
0041400101,1610612737,201143,6.5366,31.68419,0.0,385,552.84,11.53,1
0041400101,1610612737,201952,16.91839,16.11674,0.0,385,552.84,11.53,1
0041400101,1610612751,2207,15.76552,26.05093,0.0,385,552.84,11.53,1
0041400101,1610612751,101114,24.7942,6.82479,0.0,385,552.84,11.53,1
0041400101,1610612751,201152,6.19621,15.18623,0.0,385,552.84,11.53,1
0041400101,1610612751,201572,5.78287,38.40107,0.0,385,552.84,11.53,1
0041400101,1610612751,203900,24.34919,43.11815,0.0,385,552.84,11.53,1
0041400101,-1,-1,15.69213,25.11156,2.91701,386,552.8,11.49,1
0041400101,1610612737,2594,13.26267,33.57646,0.0,386,552.8,11.49,1
0041400101,1610612737,200794,4.55641,19.52823,0.0,386,552.8,11.49,1
0041400101,1610612737,201960,14.46989,26.09599,0.0,386,552.8,11.49,1
0041400101,1610612737,201143,6.53484,31.79294,0.0,386,552.8,11.49,1
0041400101,1610612737,201952,16.92938,16.06878,0.0,386,552.8,11.49,1
0041400101,1610612751,2207,15.71267,25.94467,0.0,386,552.8,11.49,1
0041400101,1610612751,101114,24.93968,6.9505,0.0,386,552.8,11.49,1
0041400101,1610612751,201152,6.49999,15.23044,0.0,386,552.8,11.49,1
0041400101,1610612751,201572,5.79194,38.70021,0.0,386,552.8,11.49,1
0041400101,1610612751,203900,24.50268,43.04264,0.0,386,552.8,11.49,1
0041400101,-1,-1,15.6617,25.17163,3.08144,387,552.76,11.45,1
0041400101,1610612737,2594,13.28454,33.53318,0.0,387,552.76,11.45,1
0041400101,1610612737,200794,4.59311,19.51879,0.0,387,552.76,11.45,1
0041400101,1610612737,201960,14.39937,25.96189,0.0,387,552.76,11.45,1
0041400101,1610612737,201143,6.5388,31.88528,0.0,387,552.76,11.45,1
0041400101,1610612737,201952,16.93413,16.02138,0.0,387,552.76,11.45,1
0041400101,1610612751,2207,15.65087,25.80989,0.0,387,552.76,11.45,1
0041400101,1610612751,101114,25.08328,7.07795,0.0,387,552.76,11.45,1
0041400101,1610612751,201152,6.81851,15.35518,0.0,387,552.76,11.45,1
0041400101,1610612751,201572,5.81065,38.9869,0.0,387,552.76,11.45,1
0041400101,1610612751,203900,24.64783,42.97295,0.0,387,552.76,11.45,1
0041400101,-1,-1,15.55217,24.72879,3.27245,388,552.72,11.41,1
0041400101,1610612737,2594,13.29269,33.47642,0.0,388,552.72,11.41,1
0041400101,1610612737,200794,4.63616,19.51037,0.0,388,552.72,11.41,1
0041400101,1610612737,201960,14.26138,25.847,0.0,388,552.72,11.41,1
0041400101,1610612737,201143,6.55208,31.98765,0.0,388,552.72,11.41,1
0041400101,1610612737,201952,16.93416,15.97553,0.0,388,552.72,11.41,1
0041400101,1610612751,2207,15.63164,25.61463,0.0,388,552.72,11.41,1
0041400101,1610612751,101114,25.22791,7.20953,0.0,388,552.72,11.41,1
0041400101,1610612751,201152,7.14867,15.51888,0.0,388,552.72,11.41,1
0041400101,1610612751,201572,5.80921,39.28996,0.0,388,552.72,11.41,1
0041400101,1610612751,203900,24.78166,42.89374,0.0,388,552.72,11.41,1
0041400101,-1,-1,15.34607,24.15307,3.4586,389,552.68,11.37,1
0041400101,1610612737,2594,13.29242,33.40949,0.0,389,552.68,11.37,1
0041400101,1610612737,200794,4.68079,19.50519,0.0,389,552.68,11.37,1
0041400101,1610612737,201960,14.08746,25.74233,0.0,389,552.68,11.37,1
0041400101,1610612737,201143,6.54391,32.12459,0.0,389,552.68,11.37,1
0041400101,1610612737,201952,16.93035,15.93125,0.0,389,552.68,11.37,1
0041400101,1610612751,2207,15.58142,25.47101,0.0,389,552.68,11.37,1
0041400101,1610612751,101114,25.3717,7.34068,0.0,389,552.68,11.37,1
0041400101,1610612751,201152,7.47181,15.69139,0.0,389,552.68,11.37,1
0041400101,1610612751,201572,5.7955,39.5919,0.0,389,552.68,11.37,1
0041400101,1610612751,203900,24.90643,42.81463,0.0,389,552.68,11.37,1
0041400101,-1,-1,14.93151,23.96082,3.60803,390,552.64,11.33,1
0041400101,1610612737,2594,13.28442,33.33444,0.0,390,552.64,11.33,1
0041400101,1610612737,200794,4.73075,19.50897,0.0,390,552.64,11.33,1
0041400101,1610612737,201960,13.9046,25.62687,0.0,390,552.64,11.33,1
0041400101,1610612737,201143,6.54236,32.24661,0.0,390,552.64,11.33,1
0041400101,1610612737,201952,16.91913,15.88464,0.0,390,552.64,11.33,1
0041400101,1610612751,2207,15.53513,25.33693,0.0,390,552.64,11.33,1
0041400101,1610612751,101114,25.5137,7.47774,0.0,390,552.64,11.33,1
0041400101,1610612751,201152,7.8092,15.88309,0.0,390,552.64,11.33,1
0041400101,1610612751,201572,5.79028,39.89806,0.0,390,552.64,11.33,1
0041400101,1610612751,203900,25.02076,42.72893,0.0,390,552.64,11.33,1
0041400101,-1,-1,14.40565,23.31069,4.19925,391,552.6,11.29,1
0041400101,1610612737,2594,13.25274,33.27505,0.0,391,552.6,11.29,1
0041400101,1610612737,200794,4.78622,19.51669,0.0,391,552.6,11.29,1
0041400101,1610612737,201960,13.80499,25.51907,0.0,391,552.6,11.29,1
0041400101,1610612737,201143,6.54831,32.35564,0.0,391,552.6,11.29,1
0041400101,1610612737,201952,16.90115,15.83788,0.0,391,552.6,11.29,1
0041400101,1610612751,2207,15.52173,25.13057,0.0,391,552.6,11.29,1
0041400101,1610612751,101114,25.66088,7.61553,0.0,391,552.6,11.29,1
0041400101,1610612751,201152,8.15137,16.08995,0.0,391,552.6,11.29,1
0041400101,1610612751,201572,5.7729,40.19746,0.0,391,552.6,11.29,1
0041400101,1610612751,203900,25.13189,42.63782,0.0,391,552.6,11.29,1
0041400101,-1,-1,13.82964,22.66946,4.55518,392,552.56,11.25,1
0041400101,1610612737,2594,13.21278,33.20363,0.0,392,552.56,11.25,1
0041400101,1610612737,200794,4.86172,19.52415,0.0,392,552.56,11.25,1
0041400101,1610612737,201960,13.71948,25.38217,0.0,392,552.56,11.25,1
0041400101,1610612737,201143,6.55262,32.4453,0.0,392,552.56,11.25,1
0041400101,1610612737,201952,16.87945,15.79249,0.0,392,552.56,11.25,1
0041400101,1610612751,2207,15.48911,24.98186,0.0,392,552.56,11.25,1
0041400101,1610612751,101114,25.80668,7.75248,0.0,392,552.56,11.25,1
0041400101,1610612751,201152,8.48932,16.31202,0.0,392,552.56,11.25,1
0041400101,1610612751,201572,5.73791,40.42154,0.0,392,552.56,11.25,1
0041400101,1610612751,203900,25.2409,42.55121,0.0,392,552.56,11.25,1
0041400101,-1,-1,13.26725,22.04904,4.88338,393,552.52,11.21,1
0041400101,1610612737,2594,13.16721,33.13042,0.0,393,552.52,11.21,1
0041400101,1610612737,200794,4.93042,19.54431,0.0,393,552.52,11.21,1
0041400101,1610612737,201960,13.63818,25.22247,0.0,393,552.52,11.21,1
0041400101,1610612737,201143,6.55435,32.5204,0.0,393,552.52,11.21,1
0041400101,1610612737,201952,16.85351,15.74914,0.0,393,552.52,11.21,1
0041400101,1610612751,2207,15.46813,24.82182,0.0,393,552.52,11.21,1
0041400101,1610612751,101114,25.96078,7.89559,0.0,393,552.52,11.21,1
0041400101,1610612751,201152,8.81853,16.53754,0.0,393,552.52,11.21,1
0041400101,1610612751,201572,5.71817,40.53356,0.0,393,552.52,11.21,1
0041400101,1610612751,203900,25.34579,42.45509,0.0,393,552.52,11.21,1
0041400101,-1,-1,12.7934,21.47075,5.01573,394,552.48,11.17,1
0041400101,1610612737,2594,13.12221,33.05274,0.0,394,552.48,11.17,1
0041400101,1610612737,200794,5.01375,19.56087,0.0,394,552.48,11.17,1
0041400101,1610612737,201960,13.56785,25.04632,0.0,394,552.48,11.17,1
0041400101,1610612737,201143,6.56554,32.58413,0.0,394,552.48,11.17,1
0041400101,1610612737,201952,16.82836,15.70457,0.0,394,552.48,11.17,1
0041400101,1610612751,2207,15.47149,24.65778,0.0,394,552.48,11.17,1
0041400101,1610612751,101114,26.11422,8.04082,0.0,394,552.48,11.17,1
0041400101,1610612751,201152,9.13283,16.77236,0.0,394,552.48,11.17,1
0041400101,1610612751,201572,5.73542,40.69245,0.0,394,552.48,11.17,1
0041400101,1610612751,203900,25.45539,42.34986,0.0,394,552.48,11.17,1
0041400101,-1,-1,12.33453,20.7701,5.18671,395,552.44,11.13,1
0041400101,1610612737,2594,13.07324,32.96699,0.0,395,552.44,11.13,1
0041400101,1610612737,200794,5.10603,19.58451,0.0,395,552.44,11.13,1
0041400101,1610612737,201960,13.48386,24.85391,0.0,395,552.44,11.13,1
0041400101,1610612737,201143,6.58132,32.63539,0.0,395,552.44,11.13,1
0041400101,1610612737,201952,16.80189,15.67403,0.0,395,552.44,11.13,1
0041400101,1610612751,2207,15.52593,24.54323,0.0,395,552.44,11.13,1
0041400101,1610612751,101114,26.27222,8.18888,0.0,395,552.44,11.13,1
0041400101,1610612751,201152,9.44046,17.00221,0.0,395,552.44,11.13,1
0041400101,1610612751,201572,5.70423,40.8811,0.0,395,552.44,11.13,1
0041400101,1610612751,203900,25.5658,42.24012,0.0,395,552.44,11.13,1
0041400101,-1,-1,11.94018,20.0325,5.41986,396,552.4,11.09,1
0041400101,1610612737,2594,13.02307,32.87701,0.0,396,552.4,11.09,1
0041400101,1610612737,200794,5.20885,19.63405,0.0,396,552.4,11.09,1
0041400101,1610612737,201960,13.39796,24.64966,0.0,396,552.4,11.09,1
0041400101,1610612737,201143,6.6028,32.69402,0.0,396,552.4,11.09,1
0041400101,1610612737,201952,16.77167,15.64513,0.0,396,552.4,11.09,1
0041400101,1610612751,2207,15.60274,24.42015,0.0,396,552.4,11.09,1
0041400101,1610612751,101114,26.43307,8.33365,0.0,396,552.4,11.09,1
0041400101,1610612751,201152,9.72769,17.22533,0.0,396,552.4,11.09,1
0041400101,1610612751,201572,5.70986,41.06526,0.0,396,552.4,11.09,1
0041400101,1610612751,203900,25.67431,42.12926,0.0,396,552.4,11.09,1
0041400101,-1,-1,11.23847,19.53662,5.28878,397,552.36,11.05,1
0041400101,1610612737,2594,12.97109,32.78371,0.0,397,552.36,11.05,1
0041400101,1610612737,200794,5.32993,19.70572,0.0,397,552.36,11.05,1
0041400101,1610612737,201960,13.32351,24.42723,0.0,397,552.36,11.05,1
0041400101,1610612737,201143,6.62194,32.74166,0.0,397,552.36,11.05,1
0041400101,1610612737,201952,16.7378,15.61999,0.0,397,552.36,11.05,1
0041400101,1610612751,2207,15.68286,24.29253,0.0,397,552.36,11.05,1
0041400101,1610612751,101114,26.59536,8.48358,0.0,397,552.36,11.05,1
0041400101,1610612751,201152,9.991,17.46473,0.0,397,552.36,11.05,1
0041400101,1610612751,201572,5.76225,41.19217,0.0,397,552.36,11.05,1
0041400101,1610612751,203900,25.78583,42.02104,0.0,397,552.36,11.05,1
0041400101,-1,-1,10.92214,18.92696,5.41306,398,552.32,11.01,1
0041400101,1610612737,2594,12.92289,32.63497,0.0,398,552.32,11.01,1
0041400101,1610612737,200794,5.47164,19.78021,0.0,398,552.32,11.01,1
0041400101,1610612737,201960,13.23779,24.23789,0.0,398,552.32,11.01,1
0041400101,1610612737,201143,6.63894,32.78932,0.0,398,552.32,11.01,1
0041400101,1610612737,201952,16.70136,15.59134,0.0,398,552.32,11.01,1
0041400101,1610612751,2207,15.80746,24.18305,0.0,398,552.32,11.01,1
0041400101,1610612751,101114,26.76559,8.63204,0.0,398,552.32,11.01,1
0041400101,1610612751,201152,10.22485,17.71982,0.0,398,552.32,11.01,1
0041400101,1610612751,201572,5.82339,41.26479,0.0,398,552.32,11.01,1
0041400101,1610612751,203900,25.89629,41.91826,0.0,398,552.32,11.01,1
0041400101,-1,-1,10.9615,19.02213,5.40964,399,552.28,10.97,1
0041400101,1610612737,2594,12.88788,32.52481,0.0,399,552.28,10.97,1
0041400101,1610612737,200794,5.62857,19.8695,0.0,399,552.28,10.97,1
0041400101,1610612737,201960,13.14411,24.10314,0.0,399,552.28,10.97,1
0041400101,1610612737,201143,6.65304,32.8368,0.0,399,552.28,10.97,1
0041400101,1610612737,201952,16.66668,15.56338,0.0,399,552.28,10.97,1
0041400101,1610612751,2207,15.96154,24.0841,0.0,399,552.28,10.97,1
0041400101,1610612751,101114,26.93884,8.78347,0.0,399,552.28,10.97,1
0041400101,1610612751,201152,10.4217,17.96102,0.0,399,552.28,10.97,1
0041400101,1610612751,201572,5.85329,41.37072,0.0,399,552.28,10.97,1
0041400101,1610612751,203900,26.00643,41.82269,0.0,399,552.28,10.97,1
0041400101,-1,-1,11.11669,19.12207,5.14694,400,552.24,10.93,1
0041400101,1610612737,2594,12.85502,32.41979,0.0,400,552.24,10.93,1
0041400101,1610612737,200794,5.79029,19.9765,0.0,400,552.24,10.93,1
0041400101,1610612737,201960,13.0765,23.92706,0.0,400,552.24,10.93,1
0041400101,1610612737,201143,6.65069,32.82117,0.0,400,552.24,10.93,1
0041400101,1610612737,201952,16.62668,15.5333,0.0,400,552.24,10.93,1
0041400101,1610612751,2207,16.14522,23.99902,0.0,400,552.24,10.93,1
0041400101,1610612751,101114,27.12095,8.93561,0.0,400,552.24,10.93,1
0041400101,1610612751,201152,10.58736,18.20625,0.0,400,552.24,10.93,1
0041400101,1610612751,201572,5.90522,41.42918,0.0,400,552.24,10.93,1
0041400101,1610612751,203900,26.11588,41.72338,0.0,400,552.24,10.93,1
0041400101,-1,-1,11.31073,19.34129,4.46491,401,552.2,10.89,1
0041400101,1610612737,2594,12.83054,32.32331,0.0,401,552.2,10.89,1
0041400101,1610612737,200794,5.94603,20.10123,0.0,401,552.2,10.89,1
0041400101,1610612737,201960,13.02496,23.73034,0.0,401,552.2,10.89,1
0041400101,1610612737,201143,6.64337,32.79259,0.0,401,552.2,10.89,1
0041400101,1610612737,201952,16.58493,15.49963,0.0,401,552.2,10.89,1
0041400101,1610612751,2207,16.35819,23.92514,0.0,401,552.2,10.89,1
0041400101,1610612751,101114,27.30635,9.08871,0.0,401,552.2,10.89,1
0041400101,1610612751,201152,10.7197,18.43349,0.0,401,552.2,10.89,1
0041400101,1610612751,201572,6.00138,41.44386,0.0,401,552.2,10.89,1
0041400101,1610612751,203900,26.22795,41.62359,0.0,401,552.2,10.89,1
0041400101,-1,-1,11.55831,19.61456,3.79578,402,552.16,10.85,1
0041400101,1610612737,2594,12.81124,32.23404,0.0,402,552.16,10.85,1
0041400101,1610612737,200794,6.11103,20.2102,0.0,402,552.16,10.85,1
0041400101,1610612737,201960,12.93319,23.50974,0.0,402,552.16,10.85,1
0041400101,1610612737,201143,6.65272,32.81469,0.0,402,552.16,10.85,1
0041400101,1610612737,201952,16.54631,15.45636,0.0,402,552.16,10.85,1
0041400101,1610612751,2207,16.59696,23.87838,0.0,402,552.16,10.85,1
0041400101,1610612751,101114,27.49627,9.24079,0.0,402,552.16,10.85,1
0041400101,1610612751,201152,10.82472,18.65619,0.0,402,552.16,10.85,1
0041400101,1610612751,201572,6.09235,41.48739,0.0,402,552.16,10.85,1
0041400101,1610612751,203900,26.33621,41.517,0.0,402,552.16,10.85,1
0041400101,-1,-1,11.63806,19.90748,3.51209,403,552.12,10.81,1
0041400101,1610612737,2594,12.80383,32.15397,0.0,403,552.12,10.81,1
0041400101,1610612737,200794,6.28534,20.32238,0.0,403,552.12,10.81,1
0041400101,1610612737,201960,12.84817,23.26202,0.0,403,552.12,10.81,1
0041400101,1610612737,201143,6.65648,32.81848,0.0,403,552.12,10.81,1
0041400101,1610612737,201952,16.50546,15.40443,0.0,403,552.12,10.81,1
0041400101,1610612751,2207,16.83227,23.82133,0.0,403,552.12,10.81,1
0041400101,1610612751,101114,27.68324,9.38948,0.0,403,552.12,10.81,1
0041400101,1610612751,201152,10.89662,18.85942,0.0,403,552.12,10.81,1
0041400101,1610612751,201572,6.20895,41.51914,0.0,403,552.12,10.81,1
0041400101,1610612751,203900,26.43777,41.41991,0.0,403,552.12,10.81,1
0041400101,-1,-1,11.43006,20.38983,3.64649,404,552.08,10.77,1
0041400101,1610612737,2594,12.80538,32.07249,0.0,404,552.08,10.77,1
0041400101,1610612737,200794,6.46635,20.45084,0.0,404,552.08,10.77,1
0041400101,1610612737,201960,12.75976,23.07331,0.0,404,552.08,10.77,1
0041400101,1610612737,201143,6.6591,32.814,0.0,404,552.08,10.77,1
0041400101,1610612737,201952,16.46665,15.34875,0.0,404,552.08,10.77,1
0041400101,1610612751,2207,17.09629,23.78064,0.0,404,552.08,10.77,1
0041400101,1610612751,101114,27.86641,9.53565,0.0,404,552.08,10.77,1
0041400101,1610612751,201152,10.94296,19.0723,0.0,404,552.08,10.77,1
0041400101,1610612751,201572,6.31728,41.52366,0.0,404,552.08,10.77,1
0041400101,1610612751,203900,26.54227,41.31841,0.0,404,552.08,10.77,1
0041400101,-1,-1,11.17957,20.5743,4.34888,405,552.04,10.73,1
0041400101,1610612737,2594,12.81459,31.97858,0.0,405,552.04,10.73,1
0041400101,1610612737,200794,6.64312,20.59296,0.0,405,552.04,10.73,1
0041400101,1610612737,201960,12.67323,22.91295,0.0,405,552.04,10.73,1
0041400101,1610612737,201143,6.65972,32.80015,0.0,405,552.04,10.73,1
0041400101,1610612737,201952,16.43598,15.29514,0.0,405,552.04,10.73,1
0041400101,1610612751,2207,17.38197,23.73214,0.0,405,552.04,10.73,1
0041400101,1610612751,101114,28.04757,9.68195,0.0,405,552.04,10.73,1
0041400101,1610612751,201152,10.9594,19.27225,0.0,405,552.04,10.73,1
0041400101,1610612751,201572,6.39941,41.56626,0.0,405,552.04,10.73,1
0041400101,1610612751,203900,26.63984,41.22304,0.0,405,552.04,10.73,1
0041400101,-1,-1,10.98711,20.51232,5.20856,406,552.0,10.69,1
0041400101,1610612737,2594,12.82504,31.8771,0.0,406,552.0,10.69,1
0041400101,1610612737,200794,6.81654,20.73359,0.0,406,552.0,10.69,1
0041400101,1610612737,201960,12.57842,22.76059,0.0,406,552.0,10.69,1
0041400101,1610612737,201143,6.65828,32.78034,0.0,406,552.0,10.69,1
0041400101,1610612737,201952,16.4056,15.24186,0.0,406,552.0,10.69,1
0041400101,1610612751,2207,17.67885,23.69258,0.0,406,552.0,10.69,1
0041400101,1610612751,101114,28.22309,9.8231,0.0,406,552.0,10.69,1
0041400101,1610612751,201152,10.94768,19.4626,0.0,406,552.0,10.69,1
0041400101,1610612751,201572,6.53732,41.59835,0.0,406,552.0,10.69,1
0041400101,1610612751,203900,26.73106,41.13277,0.0,406,552.0,10.69,1
0041400101,-1,-1,10.92519,20.65858,5.99678,407,551.96,10.65,1
0041400101,1610612737,2594,12.8374,31.77032,0.0,407,551.96,10.65,1
0041400101,1610612737,200794,6.97468,20.90964,0.0,407,551.96,10.65,1
0041400101,1610612737,201960,12.48847,22.60978,0.0,407,551.96,10.65,1
0041400101,1610612737,201143,6.6531,32.74506,0.0,407,551.96,10.65,1
0041400101,1610612737,201952,16.37975,15.1846,0.0,407,551.96,10.65,1
0041400101,1610612751,2207,17.98352,23.66964,0.0,407,551.96,10.65,1
0041400101,1610612751,101114,28.39108,9.9636,0.0,407,551.96,10.65,1
0041400101,1610612751,201152,10.91333,19.63987,0.0,407,551.96,10.65,1
0041400101,1610612751,201572,6.63685,41.62878,0.0,407,551.96,10.65,1
0041400101,1610612751,203900,26.81775,41.04123,0.0,407,551.96,10.65,1
0041400101,-1,-1,10.69816,20.72617,6.56148,408,551.92,10.61,1
0041400101,1610612737,2594,12.85046,31.65337,0.0,408,551.92,10.61,1
0041400101,1610612737,200794,7.14241,21.09344,0.0,408,551.92,10.61,1
0041400101,1610612737,201960,12.40546,22.47437,0.0,408,551.92,10.61,1
0041400101,1610612737,201143,6.64814,32.6945,0.0,408,551.92,10.61,1
0041400101,1610612737,201952,16.35737,15.12525,0.0,408,551.92,10.61,1
0041400101,1610612751,2207,18.30256,23.65432,0.0,408,551.92,10.61,1
0041400101,1610612751,101114,28.54798,10.1019,0.0,408,551.92,10.61,1
0041400101,1610612751,201152,10.865,19.80847,0.0,408,551.92,10.61,1
0041400101,1610612751,201572,6.76487,41.69845,0.0,408,551.92,10.61,1
0041400101,1610612751,203900,26.90391,40.95049,0.0,408,551.92,10.61,1
0041400101,-1,-1,10.40706,20.88543,7.22561,409,551.88,10.57,1
0041400101,1610612737,2594,12.86199,31.54155,0.0,409,551.88,10.57,1
0041400101,1610612737,200794,7.29268,21.28113,0.0,409,551.88,10.57,1
0041400101,1610612737,201960,12.32561,22.35051,0.0,409,551.88,10.57,1
0041400101,1610612737,201143,6.63941,32.64163,0.0,409,551.88,10.57,1
0041400101,1610612737,201952,16.33563,15.0704,0.0,409,551.88,10.57,1
0041400101,1610612751,2207,18.60329,23.64986,0.0,409,551.88,10.57,1
0041400101,1610612751,101114,28.69387,10.22935,0.0,409,551.88,10.57,1
0041400101,1610612751,201152,10.8043,19.95899,0.0,409,551.88,10.57,1
0041400101,1610612751,201572,6.85575,41.7107,0.0,409,551.88,10.57,1
0041400101,1610612751,203900,26.9777,40.86773,0.0,409,551.88,10.57,1
0041400101,-1,-1,10.27989,21.05038,7.88838,410,551.84,10.53,1
0041400101,1610612737,2594,12.87552,31.44028,0.0,410,551.84,10.53,1
0041400101,1610612737,200794,7.43191,21.46117,0.0,410,551.84,10.53,1
0041400101,1610612737,201960,12.2608,22.25125,0.0,410,551.84,10.53,1
0041400101,1610612737,201143,6.63048,32.58689,0.0,410,551.84,10.53,1
0041400101,1610612737,201952,16.31251,15.00583,0.0,410,551.84,10.53,1
0041400101,1610612751,2207,18.85446,23.60898,0.0,410,551.84,10.53,1
0041400101,1610612751,101114,28.82547,10.34753,0.0,410,551.84,10.53,1
0041400101,1610612751,201152,10.73044,20.09578,0.0,410,551.84,10.53,1
0041400101,1610612751,201572,6.95532,41.72601,0.0,410,551.84,10.53,1
0041400101,1610612751,203900,27.04504,40.79047,0.0,410,551.84,10.53,1
0041400101,-1,-1,10.04019,21.28748,8.58684,411,551.8,10.49,1
0041400101,1610612737,2594,12.86854,31.32855,0.0,411,551.8,10.49,1
0041400101,1610612737,200794,7.58386,21.63351,0.0,411,551.8,10.49,1
0041400101,1610612737,201960,12.16971,22.17603,0.0,411,551.8,10.49,1
0041400101,1610612737,201143,6.61689,32.50735,0.0,411,551.8,10.49,1
0041400101,1610612737,201952,16.29355,14.9247,0.0,411,551.8,10.49,1
0041400101,1610612751,2207,19.153,23.58901,0.0,411,551.8,10.49,1
0041400101,1610612751,101114,28.95389,10.4769,0.0,411,551.8,10.49,1
