0041400101,1610612737,2594,56.81923,1.78557,0.0,309,594.23,22.91,4
0041400101,1610612737,203118,39.8271,24.6083,0.0,309,594.23,22.91,4
0041400101,1610612737,203145,58.66693,2.88243,0.0,309,594.23,22.91,4
0041400101,1610612737,203471,28.12359,21.83132,0.0,309,594.23,22.91,4
0041400101,1610612737,203544,79.00991,19.38952,0.0,309,594.23,22.91,4
0041400101,1610612751,2207,38.01988,16.18521,0.0,309,594.23,22.91,4
0041400101,1610612751,101187,70.76985,25.59991,0.0,309,594.23,22.91,4
0041400101,1610612751,101127,78.87645,5.16275,0.0,309,594.23,22.91,4
0041400101,1610612751,201947,32.49917,31.31104,0.0,309,594.23,22.91,4
0041400101,1610612751,203486,51.47427,11.74122,0.0,309,594.23,22.91,4
0041400101,-1,-1,26.04335,20.32036,2.16321,310,594.19,22.87,4
0041400101,1610612737,2594,56.46728,1.67693,0.0,310,594.19,22.87,4
0041400101,1610612737,203118,38.98223,24.69242,0.0,310,594.19,22.87,4
0041400101,1610612737,203145,58.61547,2.83686,0.0,310,594.19,22.87,4
0041400101,1610612737,203471,27.29578,21.67279,0.0,310,594.19,22.87,4
0041400101,1610612737,203544,78.78869,19.46281,0.0,310,594.19,22.87,4
0041400101,1610612751,2207,37.38886,16.53035,0.0,310,594.19,22.87,4
0041400101,1610612751,101187,70.25835,25.77337,0.0,310,594.19,22.87,4
0041400101,1610612751,101127,78.35929,5.30014,0.0,310,594.19,22.87,4
0041400101,1610612751,201947,31.64523,30.99139,0.0,310,594.19,22.87,4
0041400101,1610612751,203486,50.86836,11.89851,0.0,310,594.19,22.87,4
0041400101,-1,-1,24.69913,20.2744,1.21957,311,594.15,22.82,4
0041400101,1610612737,2594,56.15957,1.54998,0.0,311,594.15,22.82,4
0041400101,1610612737,203118,38.13428,24.77353,0.0,311,594.15,22.82,4
0041400101,1610612737,203145,58.58818,2.79852,0.0,311,594.15,22.82,4
0041400101,1610612737,203471,26.45564,21.51749,0.0,311,594.15,22.82,4
0041400101,1610612737,203544,78.56747,19.54415,0.0,311,594.15,22.82,4
0041400101,1610612751,2207,36.74739,16.86975,0.0,311,594.15,22.82,4
0041400101,1610612751,101187,69.75011,25.95416,0.0,311,594.15,22.82,4
0041400101,1610612751,101127,77.83662,5.44166,0.0,311,594.15,22.82,4
0041400101,1610612751,201947,30.78614,30.66758,0.0,311,594.15,22.82,4
0041400101,1610612751,203486,50.25803,12.06329,0.0,311,594.15,22.82,4
0041400101,-1,-1,23.86702,20.06052,0.38926,312,594.11,22.78,4
0041400101,1610612737,2594,55.89325,1.36568,0.0,312,594.11,22.78,4
0041400101,1610612737,203118,37.29138,24.84715,0.0,312,594.11,22.78,4
0041400101,1610612737,203145,58.58,2.77066,0.0,312,594.11,22.78,4
0041400101,1610612737,203471,25.59608,21.35446,0.0,312,594.11,22.78,4
0041400101,1610612737,203544,78.35162,19.62265,0.0,312,594.11,22.78,4
0041400101,1610612751,2207,36.10465,17.20346,0.0,312,594.11,22.78,4
0041400101,1610612751,101187,69.24644,26.134,0.0,312,594.11,22.78,4
0041400101,1610612751,101127,77.30595,5.56942,0.0,312,594.11,22.78,4
0041400101,1610612751,201947,29.92158,30.3453,0.0,312,594.11,22.78,4
0041400101,1610612751,203486,49.65105,12.21644,0.0,312,594.11,22.78,4
0041400101,-1,-1,23.6792,20.3705,0.0865,313,594.07,22.74,4
0041400101,1610612737,2594,55.63335,1.26388,0.0,313,594.07,22.74,4
0041400101,1610612737,203118,36.44329,24.91985,0.0,313,594.07,22.74,4
0041400101,1610612737,203145,58.59566,2.73516,0.0,313,594.07,22.74,4
0041400101,1610612737,203471,24.73846,21.20201,0.0,313,594.07,22.74,4
0041400101,1610612737,203544,78.13272,19.69668,0.0,313,594.07,22.74,4
0041400101,1610612751,2207,35.45188,17.52855,0.0,313,594.07,22.74,4
0041400101,1610612751,101187,68.74346,26.30992,0.0,313,594.07,22.74,4
0041400101,1610612751,101127,76.76533,5.68822,0.0,313,594.07,22.74,4
0041400101,1610612751,201947,29.05627,30.00471,0.0,313,594.07,22.74,4
0041400101,1610612751,203486,49.03762,12.37856,0.0,313,594.07,22.74,4
0041400101,-1,-1,22.64307,19.81938,1.97115,314,594.03,22.7,4
0041400101,1610612737,2594,55.36727,1.19465,0.0,314,594.03,22.7,4
0041400101,1610612737,203118,35.58555,24.98706,0.0,314,594.03,22.7,4
0041400101,1610612737,203145,58.63584,2.6951,0.0,314,594.03,22.7,4
0041400101,1610612737,203471,23.88371,21.06164,0.0,314,594.03,22.7,4
0041400101,1610612737,203544,77.90938,19.779,0.0,314,594.03,22.7,4
0041400101,1610612751,2207,34.78808,17.84952,0.0,314,594.03,22.7,4
0041400101,1610612751,101187,68.23422,26.48029,0.0,314,594.03,22.7,4
0041400101,1610612751,101127,76.2288,5.80907,0.0,314,594.03,22.7,4
0041400101,1610612751,201947,28.19576,29.67709,0.0,314,594.03,22.7,4
0041400101,1610612751,203486,48.4137,12.53555,0.0,314,594.03,22.7,4
0041400101,-1,-1,22.28036,19.68294,2.60044,315,593.99,22.65,4
0041400101,1610612737,2594,55.10108,1.1786,0.0,315,593.99,22.65,4
0041400101,1610612737,203118,34.73182,25.04702,0.0,315,593.99,22.65,4
0041400101,1610612737,203145,58.68131,2.63382,0.0,315,593.99,22.65,4
0041400101,1610612737,203471,23.04509,20.93632,0.0,315,593.99,22.65,4
0041400101,1610612737,203544,77.69698,19.84925,0.0,315,593.99,22.65,4
0041400101,1610612751,2207,34.11051,18.1671,0.0,315,593.99,22.65,4
0041400101,1610612751,101187,67.73388,26.6484,0.0,315,593.99,22.65,4
0041400101,1610612751,101127,75.6901,5.92926,0.0,315,593.99,22.65,4
0041400101,1610612751,201947,27.32841,29.36276,0.0,315,593.99,22.65,4
0041400101,1610612751,203486,47.78671,12.68346,0.0,315,593.99,22.65,4
0041400101,-1,-1,21.59289,19.63595,3.1781,316,593.95,22.61,4
0041400101,1610612737,2594,54.8397,1.20984,0.0,316,593.95,22.61,4
0041400101,1610612737,203118,33.88144,25.10273,0.0,316,593.95,22.61,4
0041400101,1610612737,203145,58.72281,2.55603,0.0,316,593.95,22.61,4
0041400101,1610612737,203471,22.20667,20.83004,0.0,316,593.95,22.61,4
0041400101,1610612737,203544,77.4756,19.92256,0.0,316,593.95,22.61,4
0041400101,1610612751,2207,33.42789,18.47111,0.0,316,593.95,22.61,4
0041400101,1610612751,101187,67.24007,26.81231,0.0,316,593.95,22.61,4
0041400101,1610612751,101127,75.15248,6.0544,0.0,316,593.95,22.61,4
0041400101,1610612751,201947,26.47525,29.03171,0.0,316,593.95,22.61,4
0041400101,1610612751,203486,47.16049,12.83429,0.0,316,593.95,22.61,4
0041400101,-1,-1,20.89794,19.45182,3.58189,317,593.91,22.57,4
0041400101,1610612737,2594,54.5896,1.25009,0.0,317,593.91,22.57,4
0041400101,1610612737,203118,33.04886,25.14157,0.0,317,593.91,22.57,4
0041400101,1610612737,203145,58.77073,2.47876,0.0,317,593.91,22.57,4
0041400101,1610612737,203471,21.37218,20.73905,0.0,317,593.91,22.57,4
0041400101,1610612737,203544,77.25221,19.98134,0.0,317,593.91,22.57,4
0041400101,1610612751,2207,32.73926,18.76017,0.0,317,593.91,22.57,4
0041400101,1610612751,101187,66.73431,26.98787,0.0,317,593.91,22.57,4
0041400101,1610612751,101127,74.60736,6.18034,0.0,317,593.91,22.57,4
0041400101,1610612751,201947,25.62105,28.69911,0.0,317,593.91,22.57,4
0041400101,1610612751,203486,46.53481,12.9874,0.0,317,593.91,22.57,4
0041400101,-1,-1,20.12,19.62506,3.79781,318,593.87,22.52,4
0041400101,1610612737,2594,54.35568,1.29692,0.0,318,593.87,22.52,4
0041400101,1610612737,203118,32.21768,25.17734,0.0,318,593.87,22.52,4
0041400101,1610612737,203145,58.82446,2.40851,0.0,318,593.87,22.52,4
0041400101,1610612737,203471,20.53934,20.64457,0.0,318,593.87,22.52,4
0041400101,1610612737,203544,77.01311,20.03333,0.0,318,593.87,22.52,4
0041400101,1610612751,2207,32.04634,19.0314,0.0,318,593.87,22.52,4
0041400101,1610612751,101187,66.2339,27.16618,0.0,318,593.87,22.52,4
0041400101,1610612751,101127,74.06241,6.30719,0.0,318,593.87,22.52,4
0041400101,1610612751,201947,24.77744,28.34529,0.0,318,593.87,22.52,4
0041400101,1610612751,203486,45.90286,13.134,0.0,318,593.87,22.52,4
0041400101,-1,-1,19.26102,19.49916,3.62315,319,593.83,22.48,4
0041400101,1610612737,2594,54.13025,1.35021,0.0,319,593.83,22.48,4
0041400101,1610612737,203118,31.37827,25.21253,0.0,319,593.83,22.48,4
0041400101,1610612737,203145,58.88208,2.34673,0.0,319,593.83,22.48,4
0041400101,1610612737,203471,19.72989,20.56692,0.0,319,593.83,22.48,4
0041400101,1610612737,203544,76.77328,20.0613,0.0,319,593.83,22.48,4
0041400101,1610612751,2207,31.36218,19.28549,0.0,319,593.83,22.48,4
0041400101,1610612751,101187,65.734,27.36065,0.0,319,593.83,22.48,4
0041400101,1610612751,101127,73.51626,6.43635,0.0,319,593.83,22.48,4
0041400101,1610612751,201947,23.92452,28.00199,0.0,319,593.83,22.48,4
0041400101,1610612751,203486,45.2802,13.27235,0.0,319,593.83,22.48,4
0041400101,-1,-1,18.02849,19.72685,3.39502,320,593.79,22.44,4
0041400101,1610612737,2594,53.91403,1.41399,0.0,320,593.79,22.44,4
0041400101,1610612737,203118,30.54476,25.25823,0.0,320,593.79,22.44,4
0041400101,1610612737,203145,58.94548,2.28623,0.0,320,593.79,22.44,4
0041400101,1610612737,203471,18.92037,20.50283,0.0,320,593.79,22.44,4
0041400101,1610612737,203544,76.53593,20.08164,0.0,320,593.79,22.44,4
0041400101,1610612751,2207,30.66211,19.52106,0.0,320,593.79,22.44,4
0041400101,1610612751,101187,65.24403,27.55242,0.0,320,593.79,22.44,4
0041400101,1610612751,101127,72.97589,6.57185,0.0,320,593.79,22.44,4
0041400101,1610612751,201947,23.07641,27.68164,0.0,320,593.79,22.44,4
0041400101,1610612751,203486,44.65018,13.40947,0.0,320,593.79,22.44,4
0041400101,-1,-1,16.96003,19.85603,2.96818,321,593.75,22.39,4
0041400101,1610612737,2594,53.70569,1.48727,0.0,321,593.75,22.39,4
0041400101,1610612737,203118,29.70848,25.29178,0.0,321,593.75,22.39,4
0041400101,1610612737,203145,59.0165,2.23354,0.0,321,593.75,22.39,4
0041400101,1610612737,203471,18.11933,20.46087,0.0,321,593.75,22.39,4
0041400101,1610612737,203544,76.29738,20.09197,0.0,321,593.75,22.39,4
0041400101,1610612751,2207,29.95388,19.74983,0.0,321,593.75,22.39,4
0041400101,1610612751,101187,64.75937,27.74017,0.0,321,593.75,22.39,4
0041400101,1610612751,101127,72.43389,6.70333,0.0,321,593.75,22.39,4
0041400101,1610612751,201947,22.2345,27.3682,0.0,321,593.75,22.39,4
0041400101,1610612751,203486,44.01806,13.54849,0.0,321,593.75,22.39,4
0041400101,-1,-1,16.06424,20.06447,2.57975,322,593.71,22.35,4
0041400101,1610612737,2594,53.49529,1.55596,0.0,322,593.71,22.35,4
0041400101,1610612737,203118,28.86767,25.3002,0.0,322,593.71,22.35,4
0041400101,1610612737,203145,59.08172,2.18269,0.0,322,593.71,22.35,4
0041400101,1610612737,203471,17.32518,20.43442,0.0,322,593.71,22.35,4
0041400101,1610612737,203544,76.07826,20.12114,0.0,322,593.71,22.35,4
0041400101,1610612751,2207,29.23305,19.99116,0.0,322,593.71,22.35,4
0041400101,1610612751,101187,64.27945,27.93976,0.0,322,593.71,22.35,4
0041400101,1610612751,101127,71.8928,6.83472,0.0,322,593.71,22.35,4
0041400101,1610612751,201947,21.40003,27.0617,0.0,322,593.71,22.35,4
0041400101,1610612751,203486,43.38306,13.69255,0.0,322,593.71,22.35,4
0041400101,-1,-1,15.42568,20.48406,2.60009,323,593.67,22.31,4
0041400101,1610612737,2594,53.28774,1.63144,0.0,323,593.67,22.31,4
0041400101,1610612737,203118,28.03586,25.30181,0.0,323,593.67,22.31,4
0041400101,1610612737,203145,59.14738,2.13377,0.0,323,593.67,22.31,4
0041400101,1610612737,203471,16.53979,20.44068,0.0,323,593.67,22.31,4
0041400101,1610612737,203544,75.86321,20.14238,0.0,323,593.67,22.31,4
0041400101,1610612751,2207,28.49716,20.23253,0.0,323,593.67,22.31,4
0041400101,1610612751,101187,63.80075,28.1309,0.0,323,593.67,22.31,4
0041400101,1610612751,101127,71.35319,6.96817,0.0,323,593.67,22.31,4
0041400101,1610612751,201947,20.56564,26.75456,0.0,323,593.67,22.31,4
0041400101,1610612751,203486,42.73835,13.83831,0.0,323,593.67,22.31,4
0041400101,-1,-1,15.02179,21.00233,2.62851,324,593.63,22.26,4
0041400101,1610612737,2594,53.08908,1.71834,0.0,324,593.63,22.26,4
0041400101,1610612737,203118,27.22186,25.27208,0.0,324,593.63,22.26,4
0041400101,1610612737,203145,59.20476,2.08682,0.0,324,593.63,22.26,4
0041400101,1610612737,203471,15.78517,20.44994,0.0,324,593.63,22.26,4
0041400101,1610612737,203544,75.64781,20.16209,0.0,324,593.63,22.26,4
0041400101,1610612751,2207,27.76768,20.47859,0.0,324,593.63,22.26,4
0041400101,1610612751,101187,63.32064,28.31287,0.0,324,593.63,22.26,4
0041400101,1610612751,101127,70.81106,7.10745,0.0,324,593.63,22.26,4
0041400101,1610612751,201947,19.73498,26.44411,0.0,324,593.63,22.26,4
0041400101,1610612751,203486,42.09078,13.9727,0.0,324,593.63,22.26,4
0041400101,-1,-1,14.73504,21.25533,2.81744,325,593.59,22.22,4
0041400101,1610612737,2594,52.88833,1.79492,0.0,325,593.59,22.22,4
0041400101,1610612737,203118,26.41062,25.24377,0.0,325,593.59,22.22,4
0041400101,1610612737,203145,59.26115,2.03819,0.0,325,593.59,22.22,4
0041400101,1610612737,203471,15.04038,20.46578,0.0,325,593.59,22.22,4
0041400101,1610612737,203544,75.43372,20.1767,0.0,325,593.59,22.22,4
0041400101,1610612751,2207,27.03287,20.72599,0.0,325,593.59,22.22,4
0041400101,1610612751,101187,62.84551,28.49801,0.0,325,593.59,22.22,4
0041400101,1610612751,101127,70.26188,7.24131,0.0,325,593.59,22.22,4
0041400101,1610612751,201947,18.90788,26.14026,0.0,325,593.59,22.22,4
0041400101,1610612751,203486,41.43119,14.09346,0.0,325,593.59,22.22,4
0041400101,-1,-1,14.39517,21.36611,2.9837,326,593.55,22.18,4
0041400101,1610612737,2594,52.68642,1.89445,0.0,326,593.55,22.18,4
0041400101,1610612737,203118,25.58351,25.17672,0.0,326,593.55,22.18,4
0041400101,1610612737,203145,59.31348,1.98478,0.0,326,593.55,22.18,4
0041400101,1610612737,203471,14.33317,20.51258,0.0,326,593.55,22.18,4
0041400101,1610612737,203544,75.21435,20.19404,0.0,326,593.55,22.18,4
0041400101,1610612751,2207,26.29167,20.94196,0.0,326,593.55,22.18,4
0041400101,1610612751,101187,62.37615,28.68535,0.0,326,593.55,22.18,4
0041400101,1610612751,101127,69.72052,7.37278,0.0,326,593.55,22.18,4
0041400101,1610612751,201947,18.09505,25.83733,0.0,326,593.55,22.18,4
0041400101,1610612751,203486,40.78094,14.20804,0.0,326,593.55,22.18,4
0041400101,-1,-1,13.64014,21.35426,2.74616,327,593.51,22.14,4
0041400101,1610612737,2594,52.48653,1.99542,0.0,327,593.51,22.14,4
0041400101,1610612737,203118,24.73871,25.07957,0.0,327,593.51,22.14,4
0041400101,1610612737,203145,59.36348,1.93611,0.0,327,593.51,22.14,4
0041400101,1610612737,203471,13.64187,20.58302,0.0,327,593.51,22.14,4
0041400101,1610612737,203544,74.99524,20.2083,0.0,327,593.51,22.14,4
0041400101,1610612751,2207,25.55905,21.1598,0.0,327,593.51,22.14,4
0041400101,1610612751,101187,61.90736,28.87384,0.0,327,593.51,22.14,4
0041400101,1610612751,101127,69.1811,7.52083,0.0,327,593.51,22.14,4
0041400101,1610612751,201947,17.2822,25.53667,0.0,327,593.51,22.14,4
0041400101,1610612751,203486,40.13924,14.3399,0.0,327,593.51,22.14,4
0041400101,-1,-1,12.62198,21.32096,2.46507,328,593.47,22.09,4
0041400101,1610612737,2594,52.30768,2.06627,0.0,328,593.47,22.09,4
0041400101,1610612737,203118,23.95107,24.98122,0.0,328,593.47,22.09,4
0041400101,1610612737,203145,59.40929,1.89398,0.0,328,593.47,22.09,4
0041400101,1610612737,203471,13.00546,20.66145,0.0,328,593.47,22.09,4
0041400101,1610612737,203544,74.7934,20.21878,0.0,328,593.47,22.09,4
0041400101,1610612751,2207,24.88094,21.36198,0.0,328,593.47,22.09,4
0041400101,1610612751,101187,61.47082,29.06194,0.0,328,593.47,22.09,4
0041400101,1610612751,101127,68.68164,7.65893,0.0,328,593.47,22.09,4
0041400101,1610612751,201947,16.52301,25.26735,0.0,328,593.47,22.09,4
0041400101,1610612751,203486,39.53968,14.46606,0.0,328,593.47,22.09,4
0041400101,-1,-1,11.60686,21.72788,2.70454,329,593.43,22.05,4
0041400101,1610612737,2594,52.13767,2.14557,0.0,329,593.43,22.05,4
0041400101,1610612737,203118,23.17133,24.92903,0.0,329,593.43,22.05,4
0041400101,1610612737,203145,59.45334,1.85285,0.0,329,593.43,22.05,4
0041400101,1610612737,203471,12.37042,20.78361,0.0,329,593.43,22.05,4
0041400101,1610612737,203544,74.58316,20.22067,0.0,329,593.43,22.05,4
0041400101,1610612751,2207,24.174,21.55707,0.0,329,593.43,22.05,4
0041400101,1610612751,101187,61.02046,29.27782,0.0,329,593.43,22.05,4
0041400101,1610612751,101127,68.14743,7.79662,0.0,329,593.43,22.05,4
0041400101,1610612751,201947,15.75589,24.99793,0.0,329,593.43,22.05,4
0041400101,1610612751,203486,38.90559,14.61131,0.0,329,593.43,22.05,4
0041400101,-1,-1,10.64994,22.1348,3.26122,330,593.39,22.01,4
0041400101,1610612737,2594,51.97492,2.22867,0.0,330,593.39,22.01,4
0041400101,1610612737,203118,22.39832,24.87508,0.0,330,593.39,22.01,4
0041400101,1610612737,203145,59.49045,1.81299,0.0,330,593.39,22.01,4
0041400101,1610612737,203471,11.76675,20.91409,0.0,330,593.39,22.01,4
0041400101,1610612737,203544,74.37147,20.2236,0.0,330,593.39,22.01,4
0041400101,1610612751,2207,23.43709,21.75034,0.0,330,593.39,22.01,4
0041400101,1610612751,101187,60.57984,29.50306,0.0,330,593.39,22.01,4
0041400101,1610612751,101127,67.61022,7.93886,0.0,330,593.39,22.01,4
0041400101,1610612751,201947,15.0272,24.74953,0.0,330,593.39,22.01,4
0041400101,1610612751,203486,38.27119,14.75958,0.0,330,593.39,22.01,4
0041400101,-1,-1,9.82856,22.0894,4.46946,331,593.35,21.96,4
0041400101,1610612737,2594,51.81788,2.32677,0.0,331,593.35,21.96,4
0041400101,1610612737,203118,21.62138,24.83299,0.0,331,593.35,21.96,4
0041400101,1610612737,203145,59.5256,1.77266,0.0,331,593.35,21.96,4
0041400101,1610612737,203471,11.19765,21.04683,0.0,331,593.35,21.96,4
0041400101,1610612737,203544,74.16765,20.22848,0.0,331,593.35,21.96,4
0041400101,1610612751,2207,22.6854,21.93835,0.0,331,593.35,21.96,4
0041400101,1610612751,101187,60.14486,29.72524,0.0,331,593.35,21.96,4
0041400101,1610612751,101127,67.07108,8.06889,0.0,331,593.35,21.96,4
0041400101,1610612751,201947,14.30977,24.51848,0.0,331,593.35,21.96,4
0041400101,1610612751,203486,37.63612,14.90518,0.0,331,593.35,21.96,4
0041400101,-1,-1,9.08645,22.05835,5.25475,332,593.31,21.92,4
0041400101,1610612737,2594,51.66474,2.42493,0.0,332,593.31,21.92,4
0041400101,1610612737,203118,20.8486,24.81049,0.0,332,593.31,21.92,4
0041400101,1610612737,203145,59.55899,1.73594,0.0,332,593.31,21.92,4
0041400101,1610612737,203471,10.63527,21.17364,0.0,332,593.31,21.92,4
0041400101,1610612737,203544,73.96429,20.24198,0.0,332,593.31,21.92,4
0041400101,1610612751,2207,21.93267,22.11681,0.0,332,593.31,21.92,4
0041400101,1610612751,101187,59.71465,29.93936,0.0,332,593.31,21.92,4
0041400101,1610612751,101127,66.53832,8.20036,0.0,332,593.31,21.92,4
0041400101,1610612751,201947,13.61131,24.28527,0.0,332,593.31,21.92,4
0041400101,1610612751,203486,37.00077,15.04573,0.0,332,593.31,21.92,4
0041400101,-1,-1,8.61588,21.94135,6.10697,333,593.27,21.88,4
0041400101,1610612737,2594,51.51719,2.53231,0.0,333,593.27,21.88,4
0041400101,1610612737,203118,20.08275,24.78404,0.0,333,593.27,21.88,4
0041400101,1610612737,203145,59.5915,1.69602,0.0,333,593.27,21.88,4
0041400101,1610612737,203471,10.10249,21.28489,0.0,333,593.27,21.88,4
0041400101,1610612737,203544,73.77164,20.25385,0.0,333,593.27,21.88,4
0041400101,1610612751,2207,21.20491,22.31411,0.0,333,593.27,21.88,4
0041400101,1610612751,101187,59.28399,30.13886,0.0,333,593.27,21.88,4
0041400101,1610612751,101127,66.00629,8.33753,0.0,333,593.27,21.88,4
0041400101,1610612751,201947,12.92907,24.07994,0.0,333,593.27,21.88,4
0041400101,1610612751,203486,36.37073,15.1999,0.0,333,593.27,21.88,4
0041400101,-1,-1,8.20523,21.99521,6.93682,334,593.23,21.83,4
0041400101,1610612737,2594,51.38416,2.64836,0.0,334,593.23,21.83,4
0041400101,1610612737,203118,19.32907,24.76138,0.0,334,593.23,21.83,4
0041400101,1610612737,203145,59.62685,1.66081,0.0,334,593.23,21.83,4
0041400101,1610612737,203471,9.61561,21.39343,0.0,334,593.23,21.83,4
0041400101,1610612737,203544,73.57281,20.28059,0.0,334,593.23,21.83,4
0041400101,1610612751,2207,20.48399,22.51651,0.0,334,593.23,21.83,4
0041400101,1610612751,101187,58.86419,30.32745,0.0,334,593.23,21.83,4
0041400101,1610612751,101127,65.47732,8.47634,0.0,334,593.23,21.83,4
0041400101,1610612751,201947,12.27732,23.87633,0.0,334,593.23,21.83,4
0041400101,1610612751,203486,35.7355,15.35613,0.0,334,593.23,21.83,4
0041400101,-1,-1,7.58125,22.0812,7.45676,335,593.19,21.79,4
0041400101,1610612737,2594,51.25033,2.76837,0.0,335,593.19,21.79,4
0041400101,1610612737,203118,18.59701,24.74407,0.0,335,593.19,21.79,4
0041400101,1610612737,203145,59.66594,1.62746,0.0,335,593.19,21.79,4
0041400101,1610612737,203471,9.22115,21.51371,0.0,335,593.19,21.79,4
0041400101,1610612737,203544,73.37046,20.31124,0.0,335,593.19,21.79,4
0041400101,1610612751,2207,19.7746,22.69118,0.0,335,593.19,21.79,4
0041400101,1610612751,101187,58.44624,30.53776,0.0,335,593.19,21.79,4
0041400101,1610612751,101127,64.95196,8.61441,0.0,335,593.19,21.79,4
0041400101,1610612751,201947,11.63684,23.66367,0.0,335,593.19,21.79,4
0041400101,1610612751,203486,35.10533,15.49591,0.0,335,593.19,21.79,4
0041400101,-1,-1,6.96093,22.20848,7.91707,336,593.15,21.75,4
0041400101,1610612737,2594,51.11699,2.8884,0.0,336,593.15,21.75,4
0041400101,1610612737,203118,17.88204,24.74261,0.0,336,593.15,21.75,4
0041400101,1610612737,203145,59.70464,1.5904,0.0,336,593.15,21.75,4
0041400101,1610612737,203471,8.84756,21.62054,0.0,336,593.15,21.75,4
0041400101,1610612737,203544,73.16764,20.34025,0.0,336,593.15,21.75,4
