0041400101,1610612737,201143,65.58138,29.55571,0.0,650,533.2,16.0,1
0041400101,1610612737,201952,69.70835,5.03836,0.0,650,533.2,16.0,1
0041400101,1610612751,2207,63.76116,29.06611,0.0,650,533.2,16.0,1
0041400101,1610612751,101114,74.35541,16.98695,0.0,650,533.2,16.0,1
0041400101,1610612751,201152,81.50128,30.75148,0.0,650,533.2,16.0,1
0041400101,1610612751,201572,69.48179,33.3802,0.0,650,533.2,16.0,1
0041400101,1610612751,203900,85.55604,7.6236,0.0,650,533.2,16.0,1
0041400101,-1,-1,60.27773,34.79413,4.30139,651,533.16,16.0,1
0041400101,1610612737,2594,86.60434,2.11419,0.0,651,533.16,16.0,1
0041400101,1610612737,200794,85.98936,39.36231,0.0,651,533.16,16.0,1
0041400101,1610612737,201960,60.87604,33.14328,0.0,651,533.16,16.0,1
0041400101,1610612737,201143,65.49198,29.54626,0.0,651,533.16,16.0,1
0041400101,1610612737,201952,69.67521,5.06855,0.0,651,533.16,16.0,1
0041400101,1610612751,2207,63.76238,29.31688,0.0,651,533.16,16.0,1
0041400101,1610612751,101114,74.39403,17.25409,0.0,651,533.16,16.0,1
0041400101,1610612751,201152,81.57694,31.0339,0.0,651,533.16,16.0,1
0041400101,1610612751,201572,69.5868,33.4914,0.0,651,533.16,16.0,1
0041400101,1610612751,203900,85.55878,7.80544,0.0,651,533.16,16.0,1
0041400101,-1,-1,60.85195,35.01797,4.16523,652,533.12,16.0,1
0041400101,1610612737,2594,86.58369,2.11362,0.0,652,533.12,16.0,1
0041400101,1610612737,200794,86.05714,39.80263,0.0,652,533.12,16.0,1
0041400101,1610612737,201960,61.26747,33.32865,0.0,652,533.12,16.0,1
0041400101,1610612737,201143,65.43163,29.58577,0.0,652,533.12,16.0,1
0041400101,1610612737,201952,69.64759,5.11074,0.0,652,533.12,16.0,1
0041400101,1610612751,2207,63.68912,29.54931,0.0,652,533.12,16.0,1
0041400101,1610612751,101114,74.43608,17.52179,0.0,652,533.12,16.0,1
0041400101,1610612751,201152,81.63758,31.3009,0.0,652,533.12,16.0,1
0041400101,1610612751,201572,69.67149,33.564,0.0,652,533.12,16.0,1
0041400101,1610612751,203900,85.55213,7.98839,0.0,652,533.12,16.0,1
0041400101,-1,-1,61.4789,35.24958,3.837,653,533.08,16.0,1
0041400101,1610612737,2594,86.56197,2.1134,0.0,653,533.08,16.0,1
0041400101,1610612737,200794,86.11684,40.22732,0.0,653,533.08,16.0,1
0041400101,1610612737,201960,61.63782,33.55605,0.0,653,533.08,16.0,1
0041400101,1610612737,201143,65.41541,29.64258,0.0,653,533.08,16.0,1
0041400101,1610612737,201952,69.62152,5.15482,0.0,653,533.08,16.0,1
0041400101,1610612751,2207,63.60477,29.71458,0.0,653,533.08,16.0,1
0041400101,1610612751,101114,74.47989,17.79058,0.0,653,533.08,16.0,1
0041400101,1610612751,201152,81.69719,31.57034,0.0,653,533.08,16.0,1
0041400101,1610612751,201572,69.82797,33.65896,0.0,653,533.08,16.0,1
0041400101,1610612751,203900,85.52819,8.16833,0.0,653,533.08,16.0,1
0041400101,-1,-1,62.16564,35.49049,3.33227,654,533.04,16.0,1
0041400101,1610612737,2594,86.54269,2.11364,0.0,654,533.04,16.0,1
0041400101,1610612737,200794,86.14838,40.70072,0.0,654,533.04,16.0,1
0041400101,1610612737,201960,62.0006,33.76109,0.0,654,533.04,16.0,1
0041400101,1610612737,201143,65.41256,29.70689,0.0,654,533.04,16.0,1
0041400101,1610612737,201952,69.59396,5.20451,0.0,654,533.04,16.0,1
0041400101,1610612751,2207,63.54039,29.84245,0.0,654,533.04,16.0,1
0041400101,1610612751,101114,74.5189,18.06626,0.0,654,533.04,16.0,1
0041400101,1610612751,201152,81.75253,31.83602,0.0,654,533.04,16.0,1
0041400101,1610612751,201572,69.96559,33.71931,0.0,654,533.04,16.0,1
0041400101,1610612751,203900,85.49698,8.34876,0.0,654,533.04,16.0,1
0041400101,-1,-1,62.91923,35.74223,2.66663,655,533.0,16.0,1
0041400101,1610612737,2594,86.54127,2.11569,0.0,655,533.0,16.0,1
0041400101,1610612737,200794,86.16341,41.15847,0.0,655,533.0,16.0,1
0041400101,1610612737,201960,62.36344,34.02098,0.0,655,533.0,16.0,1
0041400101,1610612737,201143,65.43533,29.77477,0.0,655,533.0,16.0,1
0041400101,1610612737,201952,69.56761,5.26369,0.0,655,533.0,16.0,1
0041400101,1610612751,2207,63.49371,29.968,0.0,655,533.0,16.0,1
0041400101,1610612751,101114,74.56176,18.35022,0.0,655,533.0,16.0,1
0041400101,1610612751,201152,81.8055,32.08632,0.0,655,533.0,16.0,1
0041400101,1610612751,201572,70.14871,33.76497,0.0,655,533.0,16.0,1
0041400101,1610612751,203900,85.46339,8.51768,0.0,655,533.0,16.0,1
0041400101,-1,-1,63.74673,36.00631,1.85564,656,532.96,16.0,1
0041400101,1610612737,2594,86.53999,2.11773,0.0,656,532.96,16.0,1
0041400101,1610612737,200794,86.16676,41.60253,0.0,656,532.96,16.0,1
0041400101,1610612737,201960,62.71477,34.25766,0.0,656,532.96,16.0,1
0041400101,1610612737,201143,65.50483,29.85368,0.0,656,532.96,16.0,1
0041400101,1610612737,201952,69.54473,5.32696,0.0,656,532.96,16.0,1
0041400101,1610612751,2207,63.48123,30.21018,0.0,656,532.96,16.0,1
0041400101,1610612751,101114,74.59941,18.64074,0.0,656,532.96,16.0,1
0041400101,1610612751,201152,81.86043,32.32498,0.0,656,532.96,16.0,1
0041400101,1610612751,201572,70.34808,33.80459,0.0,656,532.96,16.0,1
0041400101,1610612751,203900,85.42419,8.69181,0.0,656,532.96,16.0,1
0041400101,-1,-1,64.44477,36.05234,1.276,657,532.93,16.0,1
0041400101,1610612737,2594,86.54002,2.12053,0.0,657,532.93,16.0,1
0041400101,1610612737,200794,86.17065,42.03798,0.0,657,532.93,16.0,1
0041400101,1610612737,201960,63.08343,34.41688,0.0,657,532.93,16.0,1
0041400101,1610612737,201143,65.59827,29.92286,0.0,657,532.93,16.0,1
0041400101,1610612737,201952,69.52368,5.39369,0.0,657,532.93,16.0,1
0041400101,1610612751,2207,63.47834,30.43385,0.0,657,532.93,16.0,1
0041400101,1610612751,101114,74.63726,18.92892,0.0,657,532.93,16.0,1
0041400101,1610612751,201152,81.91164,32.55444,0.0,657,532.93,16.0,1
0041400101,1610612751,201572,70.535,33.84021,0.0,657,532.93,16.0,1
0041400101,1610612751,203900,85.3725,8.86286,0.0,657,532.93,16.0,1
0041400101,-1,-1,64.72041,36.4927,1.12982,658,532.89,16.0,1
0041400101,1610612737,2594,86.54089,2.11913,0.0,658,532.89,16.0,1
0041400101,1610612737,200794,86.17312,42.46511,0.0,658,532.89,16.0,1
0041400101,1610612737,201960,63.41756,34.58764,0.0,658,532.89,16.0,1
0041400101,1610612737,201143,65.71466,29.99157,0.0,658,532.89,16.0,1
0041400101,1610612737,201952,69.50646,5.46281,0.0,658,532.89,16.0,1
0041400101,1610612751,2207,63.50382,30.59658,0.0,658,532.89,16.0,1
0041400101,1610612751,101114,74.67072,19.21926,0.0,658,532.89,16.0,1
0041400101,1610612751,201152,81.96385,32.77497,0.0,658,532.89,16.0,1
0041400101,1610612751,201572,70.71715,33.86404,0.0,658,532.89,16.0,1
0041400101,1610612751,203900,85.3143,9.02904,0.0,658,532.89,16.0,1
0041400101,-1,-1,64.95544,36.63974,1.9998,659,532.85,16.0,1
0041400101,1610612737,2594,86.54291,2.11738,0.0,659,532.85,16.0,1
0041400101,1610612737,200794,86.18205,42.89101,0.0,659,532.85,16.0,1
0041400101,1610612737,201960,63.77211,34.75754,0.0,659,532.85,16.0,1
0041400101,1610612737,201143,65.86013,30.06183,0.0,659,532.85,16.0,1
0041400101,1610612737,201952,69.48481,5.53351,0.0,659,532.85,16.0,1
0041400101,1610612751,2207,63.56377,30.82458,0.0,659,532.85,16.0,1
0041400101,1610612751,101114,74.70297,19.50807,0.0,659,532.85,16.0,1
0041400101,1610612751,201152,82.01,32.99428,0.0,659,532.85,16.0,1
0041400101,1610612751,201572,70.94231,33.90947,0.0,659,532.85,16.0,1
0041400101,1610612751,203900,85.2526,9.19471,0.0,659,532.85,16.0,1
0041400101,-1,-1,65.16397,36.77429,2.68715,660,532.81,16.0,1
0041400101,1610612737,2594,86.54141,2.11106,0.0,660,532.81,16.0,1
0041400101,1610612737,200794,86.20305,43.31239,0.0,660,532.81,16.0,1
0041400101,1610612737,201960,64.09998,34.95448,0.0,660,532.81,16.0,1
0041400101,1610612737,201143,66.03152,30.12304,0.0,660,532.81,16.0,1
0041400101,1610612737,201952,69.46279,5.60133,0.0,660,532.81,16.0,1
0041400101,1610612751,2207,63.69247,31.09436,0.0,660,532.81,16.0,1
0041400101,1610612751,101114,74.73292,19.78974,0.0,660,532.81,16.0,1
0041400101,1610612751,201152,82.06138,33.21018,0.0,660,532.81,16.0,1
0041400101,1610612751,201572,71.1467,33.89679,0.0,660,532.81,16.0,1
0041400101,1610612751,203900,85.18451,9.35059,0.0,660,532.81,16.0,1
0041400101,-1,-1,65.34411,36.89525,3.19033,661,532.77,15.0,1
0041400101,1610612737,2594,86.5438,2.10486,0.0,661,532.77,15.0,1
0041400101,1610612737,200794,86.23129,43.71435,0.0,661,532.77,15.0,1
0041400101,1610612737,201960,64.43856,35.11854,0.0,661,532.77,15.0,1
0041400101,1610612737,201143,66.22435,30.18326,0.0,661,532.77,15.0,1
0041400101,1610612737,201952,69.44182,5.67006,0.0,661,532.77,15.0,1
0041400101,1610612751,2207,63.84861,31.37447,0.0,661,532.77,15.0,1
0041400101,1610612751,101114,74.75049,20.06473,0.0,661,532.77,15.0,1
0041400101,1610612751,201152,82.12081,33.42531,0.0,661,532.77,15.0,1
0041400101,1610612751,201572,71.37161,33.87771,0.0,661,532.77,15.0,1
0041400101,1610612751,203900,85.11335,9.49425,0.0,661,532.77,15.0,1
0041400101,-1,-1,65.56848,37.00336,3.90718,662,532.73,15.0,1
0041400101,1610612737,2594,86.55043,2.09646,0.0,662,532.73,15.0,1
0041400101,1610612737,200794,86.25526,44.07363,0.0,662,532.73,15.0,1
0041400101,1610612737,201960,64.77477,35.20407,0.0,662,532.73,15.0,1
0041400101,1610612737,201143,66.43304,30.23326,0.0,662,532.73,15.0,1
0041400101,1610612737,201952,69.42103,5.73889,0.0,662,532.73,15.0,1
0041400101,1610612751,2207,64.02257,31.66402,0.0,662,532.73,15.0,1
0041400101,1610612751,101114,74.76371,20.34403,0.0,662,532.73,15.0,1
0041400101,1610612751,201152,82.19278,33.62849,0.0,662,532.73,15.0,1
0041400101,1610612751,201572,71.57658,33.86327,0.0,662,532.73,15.0,1
0041400101,1610612751,203900,85.04211,9.63138,0.0,662,532.73,15.0,1
0041400101,-1,-1,65.79639,37.06121,4.3613,663,532.69,15.0,1
0041400101,1610612737,2594,86.56169,2.08656,0.0,663,532.69,15.0,1
0041400101,1610612737,200794,86.27825,44.42237,0.0,663,532.69,15.0,1
0041400101,1610612737,201960,65.09716,35.30977,0.0,663,532.69,15.0,1
0041400101,1610612737,201143,66.65248,30.2696,0.0,663,532.69,15.0,1
0041400101,1610612737,201952,69.40015,5.81027,0.0,663,532.69,15.0,1
0041400101,1610612751,2207,64.22237,31.93729,0.0,663,532.69,15.0,1
0041400101,1610612751,101114,74.77194,20.61861,0.0,663,532.69,15.0,1
0041400101,1610612751,201152,82.27575,33.82535,0.0,663,532.69,15.0,1
0041400101,1610612751,201572,71.80437,33.83695,0.0,663,532.69,15.0,1
0041400101,1610612751,203900,84.96071,9.75836,0.0,663,532.69,15.0,1
0041400101,-1,-1,65.98732,37.05624,4.3676,664,532.65,15.0,1
0041400101,1610612737,2594,86.5791,2.07963,0.0,664,532.65,15.0,1
0041400101,1610612737,200794,86.30557,44.74258,0.0,664,532.65,15.0,1
0041400101,1610612737,201960,65.41609,35.40939,0.0,664,532.65,15.0,1
0041400101,1610612737,201143,66.88306,30.28945,0.0,664,532.65,15.0,1
0041400101,1610612737,201952,69.38067,5.87958,0.0,664,532.65,15.0,1
0041400101,1610612751,2207,64.44843,32.20651,0.0,664,532.65,15.0,1
0041400101,1610612751,101114,74.76694,20.88494,0.0,664,532.65,15.0,1
0041400101,1610612751,201152,82.36162,34.01428,0.0,664,532.65,15.0,1
0041400101,1610612751,201572,72.04168,33.79842,0.0,664,532.65,15.0,1
0041400101,1610612751,203900,84.88123,9.87574,0.0,664,532.65,15.0,1
0041400101,-1,-1,66.29624,37.07748,4.17471,665,532.61,15.0,1
0041400101,1610612737,2594,86.60398,2.06801,0.0,665,532.61,15.0,1
0041400101,1610612737,200794,86.33192,45.04322,0.0,665,532.61,15.0,1
0041400101,1610612737,201960,65.71825,35.51562,0.0,665,532.61,15.0,1
0041400101,1610612737,201143,67.12503,30.30962,0.0,665,532.61,15.0,1
0041400101,1610612737,201952,69.35754,5.94336,0.0,665,532.61,15.0,1
0041400101,1610612751,2207,64.70279,32.46991,0.0,665,532.61,15.0,1
0041400101,1610612751,101114,74.75348,21.14792,0.0,665,532.61,15.0,1
0041400101,1610612751,201152,82.46238,34.19332,0.0,665,532.61,15.0,1
0041400101,1610612751,201572,72.27171,33.78309,0.0,665,532.61,15.0,1
0041400101,1610612751,203900,84.79446,9.98965,0.0,665,532.61,15.0,1
0041400101,-1,-1,66.71366,37.13482,3.67726,666,532.57,15.0,1
0041400101,1610612737,2594,86.65375,2.06697,0.0,666,532.57,15.0,1
0041400101,1610612737,200794,86.35774,45.32657,0.0,666,532.57,15.0,1
0041400101,1610612737,201960,66.02523,35.62763,0.0,666,532.57,15.0,1
0041400101,1610612737,201143,67.38486,30.30621,0.0,666,532.57,15.0,1
0041400101,1610612737,201952,69.33682,6.0071,0.0,666,532.57,15.0,1
0041400101,1610612751,2207,64.96958,32.71308,0.0,666,532.57,15.0,1
0041400101,1610612751,101114,74.73441,21.39622,0.0,666,532.57,15.0,1
0041400101,1610612751,201152,82.56834,34.36196,0.0,666,532.57,15.0,1
0041400101,1610612751,201572,72.50679,33.76011,0.0,666,532.57,15.0,1
0041400101,1610612751,203900,84.71375,10.1027,0.0,666,532.57,15.0,1
0041400101,-1,-1,67.19805,37.21869,2.99707,667,532.53,15.0,1
0041400101,1610612737,2594,86.71168,2.06337,0.0,667,532.53,15.0,1
0041400101,1610612737,200794,86.39546,45.58711,0.0,667,532.53,15.0,1
0041400101,1610612737,201960,66.33329,35.71085,0.0,667,532.53,15.0,1
0041400101,1610612737,201143,67.65039,30.27854,0.0,667,532.53,15.0,1
0041400101,1610612737,201952,69.31592,6.06558,0.0,667,532.53,15.0,1
0041400101,1610612751,2207,65.29842,32.92236,0.0,667,532.53,15.0,1
0041400101,1610612751,101114,74.7035,21.62883,0.0,667,532.53,15.0,1
0041400101,1610612751,201152,82.68903,34.53027,0.0,667,532.53,15.0,1
0041400101,1610612751,201572,72.74776,33.7311,0.0,667,532.53,15.0,1
0041400101,1610612751,203900,84.63466,10.21818,0.0,667,532.53,15.0,1
0041400101,-1,-1,67.70791,37.31953,2.25597,668,532.49,15.19,1
0041400101,1610612737,2594,86.78096,2.05474,0.0,668,532.49,15.19,1
0041400101,1610612737,200794,86.43104,45.8366,0.0,668,532.49,15.19,1
0041400101,1610612737,201960,66.6433,35.79959,0.0,668,532.49,15.19,1
0041400101,1610612737,201143,67.92528,30.25316,0.0,668,532.49,15.19,1
0041400101,1610612737,201952,69.29421,6.12544,0.0,668,532.49,15.19,1
0041400101,1610612751,2207,65.65372,33.11054,0.0,668,532.49,15.19,1
0041400101,1610612751,101114,74.66391,21.84674,0.0,668,532.49,15.19,1
0041400101,1610612751,201152,82.81159,34.68573,0.0,668,532.49,15.19,1
0041400101,1610612751,201572,72.99163,33.69352,0.0,668,532.49,15.19,1
0041400101,1610612751,203900,84.56044,10.32955,0.0,668,532.49,15.19,1
0041400101,-1,-1,68.20172,37.42777,1.57579,669,532.45,15.15,1
0041400101,1610612737,2594,86.85794,2.03674,0.0,669,532.45,15.15,1
0041400101,1610612737,200794,86.48741,46.00388,0.0,669,532.45,15.15,1
0041400101,1610612737,201960,66.96704,35.9034,0.0,669,532.45,15.15,1
0041400101,1610612737,201143,68.20643,30.2108,0.0,669,532.45,15.15,1
0041400101,1610612737,201952,69.27448,6.18117,0.0,669,532.45,15.15,1
0041400101,1610612751,2207,66.04561,33.2814,0.0,669,532.45,15.15,1
0041400101,1610612751,101114,74.62293,22.04505,0.0,669,532.45,15.15,1
0041400101,1610612751,201152,82.93795,34.83209,0.0,669,532.45,15.15,1
0041400101,1610612751,201572,73.27003,33.67855,0.0,669,532.45,15.15,1
0041400101,1610612751,203900,84.49067,10.44242,0.0,669,532.45,15.15,1
0041400101,-1,-1,68.63796,37.53385,1.07834,670,532.41,15.12,1
0041400101,1610612737,2594,86.94659,2.02724,0.0,670,532.41,15.12,1
0041400101,1610612737,200794,86.55786,46.16867,0.0,670,532.41,15.12,1
0041400101,1610612737,201960,67.30634,35.94574,0.0,670,532.41,15.12,1
0041400101,1610612737,201143,68.502,30.16874,0.0,670,532.41,15.12,1
0041400101,1610612737,201952,69.2543,6.23451,0.0,670,532.41,15.12,1
0041400101,1610612751,2207,66.48944,33.44578,0.0,670,532.41,15.12,1
0041400101,1610612751,101114,74.58396,22.23289,0.0,670,532.41,15.12,1
0041400101,1610612751,201152,83.06379,34.97132,0.0,670,532.41,15.12,1
0041400101,1610612751,201572,73.52244,33.66086,0.0,670,532.41,15.12,1
0041400101,1610612751,203900,84.42247,10.55811,0.0,670,532.41,15.12,1
0041400101,-1,-1,68.97514,37.6282,0.88545,671,532.37,15.08,1
0041400101,1610612737,2594,87.04334,2.01961,0.0,671,532.37,15.08,1
0041400101,1610612737,200794,86.63966,46.31801,0.0,671,532.37,15.08,1
0041400101,1610612737,201960,67.65974,36.01639,0.0,671,532.37,15.08,1
0041400101,1610612737,201143,68.80653,30.11555,0.0,671,532.37,15.08,1
0041400101,1610612737,201952,69.23088,6.29124,0.0,671,532.37,15.08,1
0041400101,1610612751,2207,66.95562,33.62984,0.0,671,532.37,15.08,1
0041400101,1610612751,101114,74.54673,22.4037,0.0,671,532.37,15.08,1
0041400101,1610612751,201152,83.18252,35.10021,0.0,671,532.37,15.08,1
0041400101,1610612751,201572,73.75602,33.60747,0.0,671,532.37,15.08,1
0041400101,1610612751,203900,84.36281,10.67409,0.0,671,532.37,15.08,1
0041400101,-1,-1,69.20047,37.7158,0.91606,672,532.33,15.04,1
0041400101,1610612737,2594,87.14918,2.0106,0.0,672,532.33,15.04,1
0041400101,1610612737,200794,86.70324,46.50293,0.0,672,532.33,15.04,1
0041400101,1610612737,201960,67.99203,36.1041,0.0,672,532.33,15.04,1
0041400101,1610612737,201143,69.1223,30.05375,0.0,672,532.33,15.04,1
0041400101,1610612737,201952,69.20331,6.3438,0.0,672,532.33,15.04,1
0041400101,1610612751,2207,67.44462,33.84584,0.0,672,532.33,15.04,1
0041400101,1610612751,101114,74.51165,22.56817,0.0,672,532.33,15.04,1
0041400101,1610612751,201152,83.30177,35.21221,0.0,672,532.33,15.04,1
0041400101,1610612751,201572,74.01262,33.53294,0.0,672,532.33,15.04,1
0041400101,1610612751,203900,84.31815,10.79418,0.0,672,532.33,15.04,1
0041400101,-1,-1,69.34967,37.8714,1.69639,673,532.29,15.0,1
0041400101,1610612737,2594,87.25564,1.99967,0.0,673,532.29,15.0,1
0041400101,1610612737,200794,86.76906,46.67155,0.0,673,532.29,15.0,1
0041400101,1610612737,201960,68.335,36.21016,0.0,673,532.29,15.0,1
0041400101,1610612737,201143,69.44795,29.97553,0.0,673,532.29,15.0,1
0041400101,1610612737,201952,69.1711,6.39608,0.0,673,532.29,15.0,1
0041400101,1610612751,2207,67.89187,34.0543,0.0,673,532.29,15.0,1
0041400101,1610612751,101114,74.47352,22.71813,0.0,673,532.29,15.0,1
0041400101,1610612751,201152,83.41828,35.31665,0.0,673,532.29,15.0,1
0041400101,1610612751,201572,74.28805,33.46849,0.0,673,532.29,15.0,1
0041400101,1610612751,203900,84.28798,10.91642,0.0,673,532.29,15.0,1
0041400101,-1,-1,69.55113,38.01319,2.28431,674,532.25,14.96,1
0041400101,1610612737,2594,87.36625,1.99377,0.0,674,532.25,14.96,1
0041400101,1610612737,200794,86.84092,46.7788,0.0,674,532.25,14.96,1
0041400101,1610612737,201960,68.68344,36.26444,0.0,674,532.25,14.96,1
0041400101,1610612737,201143,69.77538,29.87744,0.0,674,532.25,14.96,1
0041400101,1610612737,201952,69.13668,6.44989,0.0,674,532.25,14.96,1
0041400101,1610612751,2207,68.31416,34.16344,0.0,674,532.25,14.96,1
0041400101,1610612751,101114,74.43525,22.8551,0.0,674,532.25,14.96,1
0041400101,1610612751,201152,83.54162,35.40623,0.0,674,532.25,14.96,1
0041400101,1610612751,201572,74.55055,33.39316,0.0,674,532.25,14.96,1
0041400101,1610612751,203900,84.27093,11.03961,0.0,674,532.25,14.96,1
0041400101,-1,-1,69.62902,38.16593,3.12046,675,532.21,14.92,1
0041400101,1610612737,2594,87.47729,1.9824,0.0,675,532.21,14.92,1
0041400101,1610612737,200794,86.89704,46.82147,0.0,675,532.21,14.92,1
0041400101,1610612737,201960,69.0639,36.33126,0.0,675,532.21,14.92,1
0041400101,1610612737,201143,70.10167,29.7779,0.0,675,532.21,14.92,1
0041400101,1610612737,201952,69.10129,6.50142,0.0,675,532.21,14.92,1
0041400101,1610612751,2207,68.74057,34.25871,0.0,675,532.21,14.92,1
0041400101,1610612751,101114,74.40686,22.98711,0.0,675,532.21,14.92,1
0041400101,1610612751,201152,83.65824,35.48383,0.0,675,532.21,14.92,1
0041400101,1610612751,201572,74.8352,33.34711,0.0,675,532.21,14.92,1
0041400101,1610612751,203900,84.26486,11.16693,0.0,675,532.21,14.92,1
0041400101,-1,-1,69.91649,38.29572,3.43606,676,532.18,14.88,1
0041400101,1610612737,2594,87.59287,1.97269,0.0,676,532.18,14.88,1
0041400101,1610612737,200794,86.93059,46.89825,0.0,676,532.18,14.88,1
0041400101,1610612737,201960,69.43368,36.37026,0.0,676,532.18,14.88,1
0041400101,1610612737,201143,70.42199,29.66628,0.0,676,532.18,14.88,1
0041400101,1610612737,201952,69.06321,6.5548,0.0,676,532.18,14.88,1
0041400101,1610612751,2207,69.15485,34.31272,0.0,676,532.18,14.88,1
0041400101,1610612751,101114,74.38774,23.10567,0.0,676,532.18,14.88,1
0041400101,1610612751,201152,83.77157,35.55273,0.0,676,532.18,14.88,1
0041400101,1610612751,201572,75.09054,33.25851,0.0,676,532.18,14.88,1
0041400101,1610612751,203900,84.26496,11.29652,0.0,676,532.18,14.88,1
0041400101,-1,-1,70.13392,38.36783,3.83674,677,532.14,14.84,1
0041400101,1610612737,2594,87.7071,1.96763,0.0,677,532.14,14.84,1
0041400101,1610612737,200794,86.96973,46.99145,0.0,677,532.14,14.84,1
0041400101,1610612737,201960,69.8035,36.4698,0.0,677,532.14,14.84,1
0041400101,1610612737,201143,70.7458,29.54807,0.0,677,532.14,14.84,1
0041400101,1610612737,201952,69.02393,6.60797,0.0,677,532.14,14.84,1
0041400101,1610612751,2207,69.57023,34.34716,0.0,677,532.14,14.84,1
0041400101,1610612751,101114,74.39177,23.21541,0.0,677,532.14,14.84,1
0041400101,1610612751,201152,83.87685,35.62157,0.0,677,532.14,14.84,1
0041400101,1610612751,201572,75.35674,33.15905,0.0,677,532.14,14.84,1
0041400101,1610612751,203900,84.26568,11.4285,0.0,677,532.14,14.84,1
0041400101,-1,-1,70.68332,38.46104,3.96641,678,532.1,14.8,1
0041400101,1610612737,2594,87.81478,1.96266,0.0,678,532.1,14.8,1
0041400101,1610612737,200794,87.015,47.07041,0.0,678,532.1,14.8,1
0041400101,1610612737,201960,70.19669,36.56254,0.0,678,532.1,14.8,1
